10,10731efa
3486b10,401825
3486b14,afa2003c
3486b18,14600002
3486b1c,24020025
3486b20,601025
3486b24,24420092
3486b28,24030140
3486b2c,621823
3486b30,39fc2
3486b34,2639821
3486b38,139843
3486b3c,26750001
3486b40,8e030008
3486b44,24640008
3486b48,ae040008
3486b4c,3c04fcff
3486b50,3484ffff
3486b54,ac640000
3486b58,3c04fffd
3486b5c,3484f6fb
3486b60,ac640004
3486b64,8e030008
3486b68,24640008
3486b6c,ae040008
3486b70,3c04fa00
3486b74,ac640000
3486b78,240400d0
3486b7c,ac640004
3486b80,531021
3486b84,21380
3486b88,3c03e400
3486b8c,24630334
3486b90,431025
3486b94,afa20020
3486b98,131380
3486b9c,3442008c
3486ba0,afa20024
3486ba4,3c02e100
3486ba8,afa20028
3486bac,afa0002c
3486bb0,3c02f100
3486bb4,afa20030
3486bb8,3c020400
3486bbc,24420400
3486bc0,afa20034
3486bc4,27a20020
3486bc8,27a60038
3486bcc,8e030008
3486bd0,24640008
3486bd4,ae040008
3486bd8,8c450004
3486bdc,8c440000
3486be0,ac650004
3486be4,24420008
3486be8,1446fff8
3486bec,ac640000
3486bf0,8e020008
3486bf4,24430008
3486bf8,ae030008
3486bfc,3c03e700
3486c00,ac430000
3486c04,ac400004
3486c08,8e020008
3486c0c,24430008
3486c10,ae030008
3486c14,3c03fc11
3486c18,34639623
3486c1c,ac430000
3486c20,3c03ff2f
3486c24,3463ffff
3486c28,10e0005e
3486c2c,ac430004
3486c30,3c058041
3486c34,24a53c30
3486c38,94a70008
3486c3c,3025
3486c40,c102c02
3486c44,2002025
3486c48,3c028041
3486c4c,8c426468
3486c50,18400054
3486c54,3c028041
3486c58,3c128041
3486c5c,26523a38
3486c60,8825
3486c64,3c178040
3486c68,3c148040
3486c6c,26940d8c
3486c70,24423a20
3486c74,afa20040
3486c78,3c028041
3486c7c,24423c30
3486c80,afa20044
3486c84,3c168041
3486c88,8ee20d80
3486c8c,5040000b
3486c90,92420000
3486c94,92430000
3486c98,3c028011
3486c9c,3442a5d0
3486ca0,431021
3486ca4,904200a8
3486ca8,21042
3486cac,30420001
3486cb0,50400038
3486cb4,26310001
3486cb8,92420000
3486cbc,541021
3486cc0,80420000
3486cc4,28430003
3486cc8,54600032
3486ccc,26310001
3486cd0,2446fffd
3486cd4,28c30003
3486cd8,50600003
3486cdc,24020003
3486ce0,1000000c
3486ce4,245efffe
3486ce8,10c20007
3486cec,24020004
3486cf0,10c20007
3486cf4,24020005
3486cf8,50c20006
3486cfc,f025
3486d00,10000005
3486d04,1e1880
3486d08,10000002
3486d0c,241e0005
3486d10,c0f025
3486d14,1e1880
3486d18,8fa20040
3486d1c,431821
3486d20,90620001
3486d24,21600
3486d28,90640003
3486d2c,42200
3486d30,441025
3486d34,90630002
3486d38,31c00
3486d3c,431025
3486d40,344200ff
3486d44,8e030008
3486d48,24640008
3486d4c,ae040008
3486d50,3c04fa00
3486d54,ac640000
3486d58,ac620004
3486d5c,2402000c
3486d60,afa20018
3486d64,afa20014
3486d68,111040
3486d6c,511021
3486d70,21080
3486d74,511021
3486d78,24420024
3486d7c,afa20010
3486d80,2a03825
3486d84,8fa50044
3486d88,c102c6a
3486d8c,2002025
3486d90,26310001
3486d94,8ec26468
3486d98,222102a
3486d9c,1440ffba
3486da0,2652000d
3486da4,8e020008
3486da8,24430008
3486dac,ae030008
3486db0,3c03fa00
3486db4,ac430000
3486db8,2403ffff
3486dbc,ac430004
3486dc0,8fa20038
3486dc4,10400038
3486dc8,3c028041
3486dcc,3c058041
3486dd0,24a53c40
3486dd4,94a70008
3486dd8,3025
3486ddc,c102c02
3486de0,2002025
3486de4,3c028041
3486de8,8c426468
3486dec,18400040
3486df0,3c028041
3486df4,24423a38
3486df8,408825
3486dfc,9025
3486e00,3c178040
3486e04,3c148040
3486e08,26940d8c
3486e0c,24030024
3486e10,62f023
3486e14,3c028041
3486e18,24423c40
3486e1c,afa20038
3486e20,3c168041
3486e24,8ee20d80
3486e28,5040000b
3486e2c,92220000
3486e30,92230000
3486e34,3c028011
3486e38,3442a5d0
3486e3c,431021
3486e40,904200a8
3486e44,21042
3486e48,30420001
3486e4c,50400011
3486e50,26520001
3486e54,92220000
3486e58,541021
3486e5c,80460000
3486e60,2cc20003
3486e64,5040000b
3486e68,26520001
3486e6c,2402000c
3486e70,afa20018
3486e74,afa20014
3486e78,3d11021
3486e7c,afa20010
3486e80,2a03825
3486e84,8fa50038
3486e88,c102c6a
3486e8c,2002025
3486e90,26520001
3486e94,8ec26468
3486e98,242102a
3486e9c,1440ffe1
3486ea0,2631000d
3486ea4,3c028041
3486ea8,8c426468
3486eac,18400010
3486eb0,2675000e
3486eb4,24110025
3486eb8,9025
3486ebc,3c148041
3486ec0,26943a16
3486ec4,3c168041
3486ec8,24070006
3486ecc,2203025
3486ed0,2a02825
3486ed4,c10473e
3486ed8,2912021
3486edc,26520001
3486ee0,8ec26468
3486ee4,242102a
3486ee8,1440fff7
3486eec,2631000d
3486ef0,afa00010
3486ef4,3825
3486ef8,2406000b
3486efc,24050006
3486f00,c104770
3486f04,2002025
3486f08,267e003f
3486f0c,24070001
3486f10,24060011
3486f14,3c058041
3486f18,24a53c10
3486f1c,c102c02
3486f20,2002025
3486f24,3c028041
3486f28,8c426468
3486f2c,18400037
3486f30,3c174f28
3486f34,3c168041
3486f38,26d63a38
3486f3c,2c08825
3486f40,9025
3486f44,3c148011
3486f48,3694a5d0
3486f4c,26f74f29
3486f50,3c158041
3486f54,82220001
3486f58,4430028
3486f5c,26520001
3486f60,92240000
3486f64,2841021
3486f68,804300bc
3486f6c,410c0
3486f70,441023
3486f74,21080
3486f78,2821021
3486f7c,804200e5
3486f80,afb70020
3486f84,1860000b
3486f88,a3a00024
3486f8c,602025
3486f90,2863000a
3486f94,50600001
3486f98,24040009
3486f9c,41e00
3486fa0,31e03
3486fa4,4620001
3486fa8,2025
3486fac,24840030
3486fb0,a3a40020
3486fb4,1840000a
3486fb8,401825
3486fbc,2842000a
3486fc0,50400001
3486fc4,24030009
3486fc8,31600
3486fcc,21603
3486fd0,4420001
3486fd4,1825
3486fd8,24630030
3486fdc,a3a30022
3486fe0,2363023
3486fe4,24070006
3486fe8,24c60025
3486fec,3c02825
3486ff0,c10473e
3486ff4,27a40020
3486ff8,26520001
3486ffc,8ea26468
3487000,242102a
3487004,1440ffd3
3487008,2631000d
348700c,afa00010
3487010,3825
3487014,2406000b
3487018,24050006
348701c,c104770
3487020,2002025
3487024,26770058
3487028,24070001
348702c,2406000e
3487030,3c058041
3487034,24a53c10
3487038,c102c02
348703c,2002025
3487040,3c028041
3487044,8c426468
3487048,18400027
348704c,3c028041
3487050,3c168041
3487054,26d63a38
3487058,2c08825
348705c,9025
3487060,3c158011
3487064,36b5a5d0
3487068,245e3c10
348706c,3c148041
3487070,92230000
3487074,2404000d
3487078,14640002
348707c,2201025
3487080,2403000a
3487084,90420001
3487088,30420040
348708c,50400012
3487090,26520001
3487094,2a31821
3487098,906200a8
348709c,30420001
34870a0,5040000d
34870a4,26520001
34870a8,2402000c
34870ac,afa20018
34870b0,afa20014
34870b4,2361023
34870b8,24420024
34870bc,afa20010
34870c0,2e03825
34870c4,3025
34870c8,3c02825
34870cc,c102c6a
34870d0,2002025
34870d4,26520001
34870d8,8e826468
34870dc,242102a
34870e0,1440ffe3
34870e4,2631000d
34870e8,24070001
34870ec,2406000a
34870f0,3c058041
34870f4,24a53c10
34870f8,c102c02
34870fc,2002025
3487100,3c028041
3487104,8c426468
3487108,18400023
348710c,3c028041
3487110,3c118041
3487114,26313a39
3487118,9025
348711c,3c158011
3487120,36b5a5d0
3487124,24423a38
3487128,24160023
348712c,2c2b023
3487130,3c1e8041
3487134,3c148041
3487138,92220000
348713c,30420020
3487140,50400011
3487144,26520001
3487148,8ea200a4
348714c,3c030040
3487150,431024
3487154,5040000c
3487158,26520001
348715c,2402000c
3487160,afa20018
3487164,afa20014
3487168,2d11021
348716c,afa20010
3487170,2e03825
3487174,3025
3487178,27c53c10
348717c,c102c6a
3487180,2002025
3487184,26520001
3487188,8e826468
348718c,242102a
3487190,1440ffe9
3487194,2631000d
3487198,26770065
348719c,24070001
34871a0,24060010
34871a4,3c058041
34871a8,24a53c10
34871ac,c102c02
34871b0,2002025
34871b4,3c028041
34871b8,8c426468
34871bc,18400024
34871c0,3c028041
34871c4,3c168041
34871c8,26d63a38
34871cc,2c08825
34871d0,9025
34871d4,3c158011
34871d8,36b5a5d0
34871dc,245e3c10
34871e0,3c148041
34871e4,92220001
34871e8,30420010
34871ec,50400014
34871f0,26520001
34871f4,92220000
34871f8,2a21021
34871fc,904200a8
3487200,21082
3487204,30420001
3487208,5040000d
348720c,26520001
3487210,2402000c
3487214,afa20018
3487218,afa20014
348721c,2361023
3487220,24420024
3487224,afa20010
3487228,2e03825
348722c,3025
3487230,3c02825
3487234,c102c6a
3487238,2002025
348723c,26520001
3487240,8e826468
3487244,242102a
3487248,1440ffe6
348724c,2631000d
3487250,26770072
3487254,24070001
3487258,2406000f
348725c,3c058041
3487260,24a53c10
3487264,c102c02
3487268,2002025
348726c,3c028041
3487270,8c426468
3487274,18400024
3487278,3c168041
348727c,26d63a38
3487280,2c08825
3487284,9025
3487288,3c158011
348728c,36b5a5d0
3487290,3c028041
3487294,245e3c10
3487298,3c148041
348729c,92220001
34872a0,30420010
34872a4,50400014
34872a8,26520001
34872ac,92220000
34872b0,2a21021
34872b4,904200a8
34872b8,21042
34872bc,30420001
34872c0,5040000d
34872c4,26520001
34872c8,2402000c
34872cc,afa20018
34872d0,afa20014
34872d4,2361023
34872d8,24420024
34872dc,afa20010
34872e0,2e03825
34872e4,3025
34872e8,3c02825
34872ec,c102c6a
34872f0,2002025
34872f4,26520001
34872f8,8e826468
34872fc,242102a
3487300,1440ffe6
3487304,2631000d
3487308,2677007f
348730c,24070001
3487310,2406000b
3487314,3c058041
3487318,24a53c10
348731c,c102c02
3487320,2002025
3487324,3c028041
3487328,8c426468
348732c,18400052
3487330,3c158041
3487334,26b53a38
3487338,2a08825
348733c,9025
3487340,3c168011
3487344,36d6a5d0
3487348,3c028041
348734c,245e3c10
3487350,3c148041
3487354,92230002
3487358,50600013
348735c,26520001
3487360,92220000
3487364,38420003
3487368,2c21021
348736c,90420e9c
3487370,5443000d
3487374,26520001
3487378,2402000c
348737c,afa20018
3487380,afa20014
3487384,2351023
3487388,24420024
348738c,afa20010
3487390,2e03825
3487394,3025
3487398,3c02825
348739c,c102c6a
34873a0,2002025
34873a4,26520001
34873a8,8e826468
34873ac,242182a
34873b0,1460ffe8
34873b4,2631000d
34873b8,8fa3003c
34873bc,5060002f
34873c0,afa00010
34873c4,1840002c
34873c8,2673008c
34873cc,2a08825
34873d0,9025
34873d4,3c1e8040
34873d8,3c168040
34873dc,26d60d9a
34873e0,3c148041
34873e4,2694391c
34873e8,3c028041
34873ec,24423920
34873f0,afa20038
34873f4,3c178041
34873f8,8fc20d78
34873fc,5040000f
3487400,92220000
3487404,92220001
3487408,30420010
348740c,5040000b
3487410,92220000
3487414,92230000
3487418,3c028011
348741c,3442a5d0
3487420,431021
3487424,904200a8
3487428,21082
348742c,30420001
3487430,5040000d
3487434,26520001
3487438,92220000
348743c,561021
3487440,90420000
3487444,14400002
3487448,2802025
348744c,8fa40038
3487450,2353023
3487454,24070006
3487458,24c60025
348745c,c10473e
3487460,2602825
3487464,26520001
3487468,8ee26468
348746c,242102a
3487470,1440ffe1
3487474,2631000d
3487478,afa00010
348747c,3825
3487480,2406000b
3487484,24050006
3487488,c104770
348748c,2002025
3487490,100002a6
3487498,106000bc
348749c,30420100
34874a0,3c028011
34874a4,3442a5d0
34874a8,94430f2e
34874ac,3c028040
34874b0,8c420d7c
34874b4,50400015
34874b8,afa00040
34874bc,3c028040
34874c0,8c420d84
34874c4,10400013
34874c8,24020001
34874cc,30620001
34874d0,14400007
34874d4,24020001
34874d8,3c028040
34874dc,8c420d84
34874e0,1040000f
34874e4,afa00040
34874e8,10000003
34874ec,30630002
34874f0,afa20040
34874f4,30630002
34874f8,24020001
34874fc,1460000a
3487500,afa2003c
3487504,10000008
3487508,afa0003c
348750c,10000006
3487510,afa0003c
3487514,afa20040
3487518,10000003
348751c,afa2003c
3487520,24020001
3487524,afa2003c
3487528,3c028041
348752c,94423c04
3487530,23840
3487534,e23821
3487538,73880
348753c,e23823
3487540,73840
3487544,24e70013
3487548,24020140
348754c,471023
3487550,2a7c2
3487554,282a021
3487558,14a043
348755c,26950001
3487560,2402009a
3487564,afa20010
3487568,2406002b
348756c,2802825
3487570,c101a02
3487574,2002025
3487578,3c058041
348757c,24a53c30
3487580,94a70008
3487584,3025
3487588,c102c02
348758c,2002025
3487590,3c118041
3487594,26313a20
3487598,2412005f
348759c,3c1efa00
34875a0,24130010
34875a4,3c168041
34875a8,26d63c30
34875ac,241700c5
34875b0,92220001
34875b4,21600
34875b8,92230003
34875bc,31a00
34875c0,431025
34875c4,92230002
34875c8,31c00
34875cc,431025
34875d0,344200ff
34875d4,8e030008
34875d8,24640008
34875dc,ae040008
34875e0,ac7e0000
34875e4,ac620004
34875e8,afb30018
34875ec,afb30014
34875f0,afb20010
34875f4,2a03825
34875f8,92260000
34875fc,2c02825
3487600,c102c6a
3487604,2002025
3487608,26520011
348760c,1657ffe8
3487610,26310004
3487614,10000254
3487618,8e020008
348761c,afb30018
3487620,afb30014
3487624,afb20010
3487628,2a03825
348762c,2203025
3487630,2c02825
3487634,c102c6a
3487638,2002025
348763c,26310001
3487640,1637fff6
3487644,26520011
3487648,26820012
348764c,afa20038
3487650,3c128040
3487654,26520dc0
3487658,2413002d
348765c,8825
3487660,8fa20040
3487664,2a82b
3487668,3c168041
348766c,26d63a14
3487670,3c178040
3487674,3c1e8041
3487678,3c148040
348767c,26940d8c
3487680,27c23a38
3487684,afa20040
3487688,2a230003
348768c,10600258
3487690,32a200ff
3487694,10000256
3487698,8fa2003c
348769c,90450000
34876a0,8ee20d80
34876a4,24030001
34876a8,10430005
34876ac,24030002
34876b0,10430018
34876b4,24020003
34876b8,1000002a
34876bc,2603025
34876c0,27c23a38
34876c4,24460068
34876c8,90430000
34876cc,742021
34876d0,80840000
34876d4,1485000b
34876d8,2442000d
34876dc,3c028011
34876e0,3442a5d0
34876e4,431021
34876e8,904200a8
34876ec,21042
34876f0,30420001
34876f4,5440001b
34876f8,2603025
34876fc,1000001d
3487700,26310001
3487704,54c2fff1
3487708,90430000
348770c,10000015
3487710,2603025
3487714,12220012
3487718,2a230003
348771c,38630001
3487720,2231823
3487724,31040
3487728,431021
348772c,21080
3487730,431021
3487734,8fa30040
3487738,431021
348773c,90430000
3487740,3c028011
3487744,3442a5d0
3487748,431021
348774c,904200a8
3487750,21042
3487754,30420001
3487758,50400006
348775c,26310001
3487760,2603025
3487764,8fa50038
3487768,c104768
348776c,2402025
3487770,26310001
3487774,26520017
3487778,24020009
348777c,1622ffc2
3487780,26730011
3487784,100001e9
348778c,104000dc
3487790,3c028040
3487794,3c028041
3487798,94423c04
348779c,23840
34877a0,e23821
34877a4,73880
34877a8,24e70014
34877ac,24050140
34877b0,a72823
34877b4,52843
34877b8,24b40001
34877bc,2402009a
34877c0,afa20010
34877c4,2406002b
34877c8,c101a02
34877cc,2002025
34877d0,8e020008
34877d4,24430008
34877d8,ae030008
34877dc,3c03fa00
34877e0,ac430000
34877e4,2403ffff
34877e8,ac430004
34877ec,3c128041
34877f0,26523a6f
34877f4,2413002d
34877f8,24110001
34877fc,2622ffff
3487800,28420006
3487804,144001f0
3487808,2603025
348780c,2802825
3487810,c104768
3487814,2402025
3487818,2a220009
348781c,10400005
3487820,3c028041
3487824,26310001
3487828,2652000d
348782c,1000fff3
3487830,26730011
3487834,94553c04
3487838,15a8c0
348783c,26b50001
3487840,2b4a821
3487844,24070001
3487848,24060011
348784c,3c058041
3487850,24a53c10
3487854,c102c02
3487858,2002025
348785c,8825
3487860,2412002d
3487864,24020003
3487868,3c138041
348786c,26733a38
3487870,3c148011
3487874,3694a5d0
3487878,3c164f28
348787c,10000004
3487880,26d64f29
3487884,2a220006
3487888,2c420001
348788c,24420003
3487890,2221021
3487894,21840
3487898,621821
348789c,31880
34878a0,621821
34878a4,2631821
34878a8,80630001
34878ac,4610029
34878b0,21840
34878b4,621821
34878b8,31880
34878bc,621021
34878c0,531021
34878c4,90440000
34878c8,2841021
34878cc,804300bc
34878d0,410c0
34878d4,441023
34878d8,21080
34878dc,2821021
34878e0,804200e5
34878e4,afb60020
34878e8,1860000b
34878ec,a3a00024
34878f0,602025
34878f4,2863000a
34878f8,50600001
34878fc,24040009
3487900,41e00
3487904,31e03
3487908,4620001
348790c,2025
3487910,24840030
3487914,a3a40020
3487918,1840000a
348791c,401825
3487920,2842000a
3487924,50400001
3487928,24030009
348792c,31600
3487930,21603
3487934,4420001
3487938,1825
348793c,24630030
3487940,a3a30022
3487944,2403025
3487948,2a02825
348794c,c104768
3487950,27a40020
3487954,26310001
3487958,24020009
348795c,1622ffc9
3487960,26520011
3487964,3c028041
3487968,94543c04
348796c,14a080
3487970,26940001
3487974,295a021
3487978,24070001
348797c,2406000e
3487980,3c058041
3487984,24a53c10
3487988,c102c02
348798c,2002025
3487990,8825
3487994,2413002c
3487998,24020003
348799c,3c128041
34879a0,26523a38
34879a4,3c158011
34879a8,36b5a5d0
34879ac,3c168041
34879b0,10000004
34879b4,26d63c10
34879b8,2a220006
34879bc,2c420001
34879c0,24420003
34879c4,2221021
34879c8,21840
34879cc,621821
34879d0,31880
34879d4,621821
34879d8,721821
34879dc,90640000
34879e0,2403000d
34879e4,50830001
34879e8,2404000a
34879ec,21840
34879f0,621821
34879f4,31880
34879f8,621021
34879fc,2421021
3487a00,90420001
3487a04,30420040
3487a08,50400010
3487a0c,26310001
3487a10,2a42021
3487a14,908200a8
3487a18,30420001
3487a1c,5040000b
3487a20,26310001
3487a24,24020010
3487a28,afa20018
3487a2c,afa20014
3487a30,afb30010
3487a34,2803825
3487a38,3025
3487a3c,2c02825
3487a40,c102c6a
3487a44,2002025
3487a48,26310001
3487a4c,24020009
3487a50,1622ffd9
3487a54,26730011
3487a58,24070001
3487a5c,2406000a
3487a60,3c058041
3487a64,24a53c10
3487a68,c102c02
3487a6c,2002025
3487a70,3c128041
3487a74,26523a38
3487a78,2413002c
3487a7c,24110001
3487a80,3c158011
3487a84,36b5a5d0
3487a88,3c160040
3487a8c,3c178041
3487a90,26f73c10
3487a94,2622ffff
3487a98,28420006
3487a9c,54400145
3487aa0,92420028
3487aa4,92420035
3487aa8,30420020
3487aac,1040000f
3487ab0,2a220009
3487ab4,8ea200a4
3487ab8,561024
3487abc,1040000b
3487ac0,2a220009
3487ac4,24020010
3487ac8,afa20018
3487acc,afa20014
3487ad0,afb30010
3487ad4,2803825
3487ad8,3025
3487adc,2e02825
3487ae0,c102c6a
3487ae4,2002025
3487ae8,2a220009
3487aec,1040010f
3487af0,26310001
3487af4,2652000d
3487af8,1000ffe6
3487afc,26730011
3487b00,8c570d74
3487b04,12e00007
3487b08,2e01025
3487b0c,3c028041
3487b10,94433c04
3487b14,31040
3487b18,431021
3487b1c,21040
3487b20,24420001
3487b24,3c038041
3487b28,94673c04
3487b2c,738c0
3487b30,24e70038
3487b34,e23821
3487b38,24020140
3487b3c,471023
3487b40,22fc2
3487b44,a22821
3487b48,52843
3487b4c,24b50001
3487b50,240200cd
3487b54,afa20010
3487b58,24060011
3487b5c,c101a02
3487b60,2002025
3487b64,8e020008
3487b68,24430008
3487b6c,ae030008
3487b70,3c03fa00
3487b74,ac430000
3487b78,2403ffff
3487b7c,ac430004
3487b80,24120013
3487b84,8825
3487b88,3c138041
3487b8c,26733a38
3487b90,2414000c
3487b94,2a22000a
3487b98,38420001
3487b9c,511021
3487ba0,22040
3487ba4,822021
3487ba8,42080
3487bac,822021
3487bb0,24840003
3487bb4,2403025
3487bb8,2a02825
3487bbc,c104768
3487bc0,2642021
3487bc4,26310001
3487bc8,1634fff2
3487bcc,26520011
3487bd0,3c028041
3487bd4,94543c04
3487bd8,14a0c0
3487bdc,26940001
3487be0,295a021
3487be4,24070001
3487be8,24060010
3487bec,3c058041
3487bf0,24a53c10
3487bf4,c102c02
3487bf8,2002025
3487bfc,24120012
3487c00,8825
3487c04,3c138041
3487c08,26733a38
3487c0c,3c158011
3487c10,36b5a5d0
3487c14,3c168041
3487c18,26d63c10
3487c1c,2a23000a
3487c20,38630001
3487c24,711821
3487c28,31040
3487c2c,431021
3487c30,21080
3487c34,431021
3487c38,2621021
3487c3c,90420001
3487c40,30420010
3487c44,50400017
3487c48,26310001
3487c4c,31040
3487c50,431021
3487c54,21080
3487c58,431021
3487c5c,531021
3487c60,90420000
3487c64,2a21021
3487c68,904200a8
3487c6c,21082
3487c70,30420001
3487c74,5040000b
3487c78,26310001
3487c7c,24020010
3487c80,afa20018
3487c84,afa20014
3487c88,afb20010
3487c8c,2803825
3487c90,3025
3487c94,2c02825
3487c98,c102c6a
3487c9c,2002025
3487ca0,26310001
3487ca4,2402000c
3487ca8,1622ffdc
3487cac,26520011
3487cb0,269e0011
3487cb4,24070001
3487cb8,2406000f
3487cbc,3c058041
3487cc0,24a53c10
3487cc4,c102c02
3487cc8,2002025
3487ccc,24120012
3487cd0,8825
3487cd4,3c138041
3487cd8,26733a38
3487cdc,3c158011
3487ce0,36b5a5d0
3487ce4,3c168041
3487ce8,26d63c10
3487cec,2a23000a
3487cf0,38630001
3487cf4,711821
3487cf8,31040
3487cfc,431021
3487d00,21080
3487d04,431021
3487d08,2621021
3487d0c,90420001
3487d10,30420010
3487d14,50400017
3487d18,26310001
3487d1c,31040
3487d20,431021
3487d24,21080
3487d28,431021
3487d2c,531021
3487d30,90420000
3487d34,2a21021
3487d38,904200a8
3487d3c,21042
3487d40,30420001
3487d44,5040000b
3487d48,26310001
3487d4c,24020010
3487d50,afa20018
3487d54,afa20014
3487d58,afb20010
3487d5c,3c03825
3487d60,3025
3487d64,2c02825
3487d68,c102c6a
3487d6c,2002025
3487d70,26310001
3487d74,2402000c
3487d78,1622ffdc
3487d7c,26520011
3487d80,269e0022
3487d84,24070001
3487d88,2406000b
3487d8c,3c058041
3487d90,24a53c10
3487d94,c102c02
3487d98,2002025
3487d9c,24120012
3487da0,8825
3487da4,3c138041
3487da8,26733a38
3487dac,3c158011
3487db0,36b5a5d0
3487db4,3c168041
3487db8,26d63c10
3487dbc,2a23000a
3487dc0,38630001
3487dc4,711821
3487dc8,31040
3487dcc,431021
3487dd0,21080
3487dd4,431021
3487dd8,2621021
3487ddc,90440002
3487de0,50800016
3487de4,26310001
3487de8,31040
3487dec,431021
3487df0,21080
3487df4,431021
3487df8,531021
3487dfc,90420000
3487e00,38420003
3487e04,2a21021
3487e08,90420e9c
3487e0c,5444000b
3487e10,26310001
3487e14,24020010
3487e18,afa20018
3487e1c,afa20014
3487e20,afb20010
3487e24,3c03825
3487e28,3025
3487e2c,2c02825
3487e30,c102c6a
3487e34,2002025
3487e38,26310001
3487e3c,2402000c
3487e40,1622ffde
3487e44,26520011
3487e48,12e00038
3487e4c,26940033
3487e50,24120013
3487e54,8825
3487e58,3c178040
3487e5c,3c138041
3487e60,26733a38
3487e64,3c168040
3487e68,26d60d9a
3487e6c,3c158041
3487e70,26b5391c
3487e74,3c1e8041
3487e78,2a22000a
3487e7c,38420001
3487e80,8ee30d78
3487e84,10600017
3487e88,511021
3487e8c,21840
3487e90,621821
3487e94,31880
3487e98,621821
3487e9c,2631821
3487ea0,90630001
3487ea4,30630010
3487ea8,1060000f
3487eac,21840
3487eb0,621821
3487eb4,31880
3487eb8,621821
3487ebc,731821
3487ec0,90640000
3487ec4,3c038011
3487ec8,3463a5d0
3487ecc,641821
3487ed0,906300a8
3487ed4,31882
3487ed8,30630001
3487edc,50600010
3487ee0,26310001
3487ee4,21840
3487ee8,621821
3487eec,31880
3487ef0,621021
3487ef4,531021
3487ef8,90420000
3487efc,561021
3487f00,90420000
3487f04,14400002
3487f08,2a02025
3487f0c,27c43920
3487f10,2403025
3487f14,c104768
3487f18,2802825
3487f1c,26310001
3487f20,2402000c
3487f24,1622ffd4
3487f28,26520011
3487f2c,c1047cc
3487f30,2002025
3487f34,8e020008
3487f38,24430008
3487f3c,ae030008
3487f40,3c03e900
3487f44,ac430000
3487f48,ac400004
3487f4c,8e020008
3487f50,24430008
3487f54,ae030008
3487f58,3c03df00
3487f5c,ac430000
3487f60,10000044
3487f64,ac400004
3487f68,24430008
3487f6c,ae030008
3487f70,3c03fa00
3487f74,ac430000
3487f78,2403ffff
3487f7c,ac430004
3487f80,3c058041
3487f84,24a53c40
3487f88,94a70008
3487f8c,3025
3487f90,c102c02
3487f94,2002025
3487f98,2412002c
3487f9c,8825
3487fa0,24130010
3487fa4,3c168041
3487fa8,26d63c40
3487fac,1000fd9b
3487fb0,24170003
3487fb4,30420020
3487fb8,5440febf
3487fbc,8ea200a4
3487fc0,1000fecc
3487fc4,26310001
3487fc8,2802825
3487fcc,c104768
3487fd0,2644fff3
3487fd4,1000fe14
3487fd8,26310001
3487fdc,8c420d84
3487fe0,1440fabb
3487fe4,24070001
3487fe8,1000fac6
3487fec,24020001
3487ff0,1440fdaa
3487ff4,2d11021
3487ff8,1000fdde
3487ffc,26310001
3488000,24640008
3488004,ae040008
3488008,3c04de00
348800c,ac640000
3488010,3c048041
3488014,24843c50
3488018,1000fa94
348801c,ac640004
3488020,24430008
3488024,ae030008
3488028,3c03de00
348802c,ac430000
3488030,3c038041
3488034,24633c50
3488038,1000fa90
348803c,ac430004
3488040,24640008
3488044,ae040008
3488048,3c04de00
348804c,ac640000
3488050,3c048041
3488054,24843c50
3488058,ac640004
348805c,21c00
3488060,31c03
3488064,463fd0c
3488068,30430400
348806c,1000fa80
3488070,3c038040
3488074,8fbf006c
3488078,8fbe0068
348807c,8fb70064
3488080,8fb60060
3488084,8fb5005c
3488088,8fb40058
348808c,8fb30054
3488090,8fb20050
3488094,8fb1004c
3488098,8fb00048
348809c,3e00008
34880a0,27bd0070
34880a4,3e00008
34880ac,44860000
34880b0,44801000
34880b8,46020032
34880c0,45030011
34880c4,46007006
34880c8,460e603c
34880d0,45000007
34880d4,460c0000
34880d8,4600703c
34880e0,45000009
34880e8,3e00008
34880ec,46007006
34880f0,460e003c
34880f8,45000003
3488100,3e00008
3488104,46007006
3488108,3e00008
3488110,3c02801c
3488114,344284a0
3488118,c44000d4
348811c,3c028041
3488120,3e00008
3488124,e4406470
3488128,27bdffe8
348812c,afbf0014
3488130,3c028041
3488134,90423af0
3488138,5040001b
348813c,3c028041
3488140,3c038011
3488144,3463a5d0
3488148,8c630070
348814c,31f02
3488150,1062000d
3488154,21300
3488158,3c048011
348815c,3484a5d0
3488160,94830070
3488164,30630fff
3488168,621025
348816c,a4820070
3488170,3c04801d
3488174,3485aa30
3488178,3c028007
348817c,34429764
3488180,40f809
3488184,248484a0
3488188,3c028041
348818c,90433af0
3488190,24020001
3488194,14620004
3488198,3c028041
348819c,3c028041
34881a0,a0403af0
34881a4,3c028041
34881a8,c44e3ae8
34881ac,44800000
34881b4,46007032
34881bc,45010010
34881c0,3c02801c
34881c4,344284a0
34881c8,c44000d4
34881cc,46007032
34881d4,45010019
34881d8,3c02801c
34881dc,3c028041
34881e0,8c46397c
34881e4,3c028041
34881e8,c10202b
34881ec,c44c646c
34881f0,3c02801c
34881f4,344284a0
34881f8,1000000f
34881fc,e44000d4
3488200,344284a0
3488204,c44c00d4
3488208,3c028041
348820c,c44e6470
3488210,460e6032
3488218,45010008
348821c,3c02801c
3488220,3c028041
3488224,c10202b
3488228,8c463980
348822c,3c02801c
3488230,344284a0
3488234,e44000d4
3488238,3c02801c
