10,10731efa
34826b0,3c018040
34826b4,8c210d4c
34826b8,10200008
34826c0,816ba64c
34826c4,340c0009
34826c8,116c0002
34826cc,340c0001
34826d0,340c0000
34826d4,3e00008
34826dc,8d6ba670
34826e0,316c0018
34826e4,3e00008
34826ec,3c018040
34826f0,8c210d4c
34826f4,10200008
34826fc,3c098012
3482700,812aa64c
3482704,340b0009
3482708,114b0009
348270c,34020000
3482710,3e00008
3482714,34020002
3482718,3c098012
348271c,812aa673
3482720,314a0038
3482724,15400002
3482728,34020000
348272c,34020002
3482730,3e00008
3482738,3c0a8040
348273c,8d4a0da8
3482740,1140000c
3482744,34010001
3482748,1141000d
348274c,34010002
3482750,11410028
3482754,34010003
3482758,11410053
348275c,34010004
3482760,1141006e
3482764,34010005
3482768,11410063
348276c,34010006
3482770,11410064
3482774,34010000
3482778,3e00008
348277c,340a0000
3482780,3401003f
3482784,415024
3482788,340f0000
348278c,31580001
3482790,13000002
3482798,25ef0001
348279c,31580002
34827a0,13000002
34827a8,25ef0001
34827ac,31580004
34827b0,13000002
34827b8,25ef0001
34827bc,31580008
34827c0,13000002
34827c8,25ef0001
34827cc,31580010
34827d0,13000002
34827d8,25ef0001
34827dc,31580020
34827e0,13000002
34827e8,25ef0001
34827ec,10000046
34827f4,3c01001c
34827f8,2421003f
34827fc,415024
3482800,340f0000
3482804,31580001
3482808,13000002
3482810,25ef0001
3482814,31580002
3482818,13000002
3482820,25ef0001
3482824,31580004
3482828,13000002
3482830,25ef0001
3482834,31580008
3482838,13000002
3482840,25ef0001
3482844,31580010
3482848,13000002
3482850,25ef0001
3482854,31580020
3482858,13000002
3482860,25ef0001
3482864,3c180004
3482868,158c024
348286c,13000002
3482874,25ef0001
3482878,3c180008
348287c,158c024
3482880,13000002
3482888,25ef0001
348288c,3c180010
3482890,158c024
3482894,13000002
348289c,25ef0001
34828a0,10000019
34828a8,3c01001c
34828ac,415024
34828b0,340f0000
34828b4,3c180004
34828b8,158c024
34828bc,13000002
34828c4,25ef0001
34828c8,3c180008
34828cc,158c024
34828d0,13000002
34828d8,25ef0001
34828dc,3c180010
34828e0,158c024
34828e4,13000002
34828ec,25ef0001
34828f0,10000005
34828f8,84ef00d0
34828fc,10000002
3482904,84ef002e
3482908,34010000
348290c,3c188040
3482910,87180db0
3482914,3e00008
3482918,1f8502a
348291c,34010018
3482920,415024
3482924,15410006
348292c,90ef0084
3482930,340a0012
3482934,114f0002
348293c,2401ffff
3482940,3e00008
3482944,415024
3482948,3c098040
348294c,8d290dac
3482950,340a0001
3482954,112a0010
3482958,340a0002
348295c,112a002b
3482960,340a0003
3482964,112a0056
3482968,340a0004
348296c,112a0068
3482970,340a0005
3482974,112a0069
348297c,340b0018
3482980,4b5024
3482984,156a0002
3482988,34030000
348298c,34030001
3482990,3e00008
3482998,3401003f
348299c,415024
34829a0,340c0000
34829a4,314b0001
34829a8,11600002
34829b0,258c0001
34829b4,314b0002
34829b8,11600002
34829c0,258c0001
34829c4,314b0004
34829c8,11600002
34829d0,258c0001
34829d4,314b0008
34829d8,11600002
34829e0,258c0001
34829e4,314b0010
34829e8,11600002
34829f0,258c0001
34829f4,314b0020
34829f8,11600002
3482a00,258c0001
3482a04,10000046
3482a0c,3c01001c
3482a10,2421003f
3482a14,415024
3482a18,340c0000
3482a1c,314b0001
3482a20,11600002
3482a28,258c0001
3482a2c,314b0002
3482a30,11600002
3482a38,258c0001
3482a3c,314b0004
3482a40,11600002
3482a48,258c0001
3482a4c,314b0008
3482a50,11600002
3482a58,258c0001
3482a5c,314b0010
3482a60,11600002
3482a68,258c0001
3482a6c,314b0020
3482a70,11600002
3482a78,258c0001
3482a7c,3c0b0004
3482a80,14b5824
3482a84,11600002
3482a8c,258c0001
3482a90,3c0b0008
3482a94,14b5824
3482a98,11600002
3482aa0,258c0001
3482aa4,3c0b0010
3482aa8,14b5824
3482aac,11600002
3482ab4,258c0001
3482ab8,10000019
3482ac0,3c01001c
3482ac4,415024
3482ac8,340c0000
3482acc,3c0b0004
3482ad0,14b5824
3482ad4,11600002
3482adc,258c0001
3482ae0,3c0b0008
3482ae4,14b5824
3482ae8,11600002
3482af0,258c0001
3482af4,3c0b0010
3482af8,14b5824
3482afc,11600002
3482b04,258c0001
3482b08,10000005
3482b10,860c00d0
3482b14,10000002
3482b1c,860c002e
3482b20,34010000
3482b24,3c0b8040
3482b28,856b0db2
3482b2c,18b602a
3482b30,15800002
3482b34,34030000
3482b38,34030001
3482b3c,3e00008
3482b44,27bdffe4
3482b48,afb10014
3482b4c,afbf0018
3482b50,3c038012
3482b54,2463a5d0
3482b58,860f001c
3482b5c,31f800ff
3482b60,340100ff
3482b64,17010004
3482b68,27110400
3482b6c,90781397
3482b70,3318001f
3482b74,27110430
3482b78,31e18000
3482b7c,14200015
3482b84,3c088040
3482b88,8d080d50
3482b8c,1100000b
3482b90,34010001
3482b94,11010003
3482b9c,1000000d
3482ba4,806100a5
3482ba8,30210020
3482bac,10200008
3482bb4,10000007
3482bbc,c01e6d1
3482bc4,34010008
3482bc8,10410002
3482bd0,34112053
3482bd4,a611010e
3482bd8,8fbf0018
3482bdc,8fb10014
3482be0,3e00008
3482be4,27bd001c
3482bec,27bdffe0
3482bf0,afa20008
3482bf4,afb0000c
3482bf8,afa30010
3482bfc,afa40014
3482c00,afa50018
3482c04,afbf001c
3482c08,c1048c3
3482c0c,34040030
3482c10,3c038040
3482c14,80632be8
3482c18,10600007
3482c1c,3c038012
3482c20,2463a5d0
3482c24,8c6305b4
3482c28,30630001
3482c2c,10600002
3482c34,34020000
3482c38,40c825
3482c3c,8fa20008
3482c40,8fb0000c
3482c44,8fa30010
3482c48,8fa40014
3482c4c,8fa50018
3482c50,8fbf001c
3482c54,3e00008
3482c58,27bd0020
3482c5c,afa50024
3482c60,8fa50024
3482c64,3c038040
3482c68,80632be8
3482c6c,10600005
3482c70,3c038012
3482c74,2463a5d0
3482c78,8c6205b4
3482c7c,34420001
3482c80,ac6205b4
3482c84,3e00008
3482c8c,27bdffe0
3482c90,afbf001c
3482c94,3c028040
3482c98,80422be8
3482c9c,14400003
3482ca4,c01c6a5
3482cac,8fbf001c
3482cb0,3e00008
3482cb4,27bd0020
3482cb8,27bdfff0
3482cbc,afa80000
3482cc0,e7a20004
3482cc4,e7a40008
3482cc8,3c088040
3482ccc,25080d58
3482cd0,91080000
3482cd4,1100000f
3482cd8,340d0200
3482cdc,3c08801e
3482ce0,2508aa30
3482ce4,c5020028
3482ce8,3c08c496
3482cec,44882000
3482cf4,4604103c
3482cfc,45010004
3482d04,340d0200
3482d08,10000002
3482d10,340d00c0
3482d14,c7a40008
3482d18,c7a20004
3482d1c,8fa80000
3482d20,3e00008
3482d24,27bd0010
3482d28,8e2a1d44
3482d2c,314a0100
3482d30,1540000a
3482d38,8e2a1d48
3482d3c,314a0100
3482d40,15400007
3482d48,8e211d48
3482d4c,342a0100
3482d50,ae2a1d48
3482d54,10000003
3482d58,5024
3482d5c,240c0000
3482d60,340a0001
3482d64,3e00008
3482d6c,27bdfff0
3482d70,afbf0000
3482d74,c1016dd
3482d7c,8ece1c44
3482d80,3c18db06
3482d84,8fbf0000
3482d88,3e00008
3482d8c,27bd0010
3482d94,a21901e9
3482d98,27bdffe0
3482d9c,afbf0004
3482da0,afa40008
3482da4,afa5000c
3482da8,afa80010
3482dac,e7aa0014
3482db0,e7b00018
3482db4,c10146d
3482db8,2002021
3482dbc,8fbf0004
3482dc0,8fa40008
3482dc4,8fa5000c
3482dc8,8fa80010
3482dcc,c7aa0014
3482dd0,c7b00018
3482dd4,3e00008
3482dd8,27bd0020
3482ddc,12c880
3482de0,2f94021
3482de4,3c0a8040
3482de8,8d4a2d90
3482dec,11400017
3482df4,862a00a4
3482df8,34090010
3482dfc,11490013
3482e04,860a0000
3482e08,3409000a
3482e0c,1549000f
3482e14,8e0a0004
3482e18,31490080
3482e1c,1120000b
3482e24,2344821
3482e28,912a1cc1
3482e2c,11400007
3482e34,922a1c27
3482e38,15400004
3482e40,300d0000
3482e44,3e00008
3482e4c,3e00008
3482e54,8e020004
3482e58,304b0060
3482e5c,3c0a8040
3482e60,8d4a2d90
3482e64,11400017
3482e6c,860a0000
3482e70,3409000a
3482e74,15490013
3482e7c,8e0a0004
3482e80,31490080
3482e84,1120000f
3482e8c,2344821
3482e90,912a1cc1
3482e94,1140000b
3482e9c,922a1c27
3482ea0,11400008
3482ea8,862a00a4
3482eac,34090010
3482eb0,11490004
3482eb8,30020000
3482ebc,3e00008
3482ec4,3e00008
3482ecc,3c088041
3482ed0,8d086594
3482ed4,3c098041
3482ed8,8d296590
3482edc,1095825
3482ee0,3c0a8041
3482ee4,8d4a658c
3482ee8,16a5825
3482eec,11600007
3482ef0,340f00ff
3482ef4,9488001c
3482ef8,31080700
3482efc,34010300
3482f00,11010002
3482f08,340f007f
3482f0c,3e00008
3482f10,a48f01f0
3482f14,3f800000
3482f18,34080004
3482f1c,3c09801d
3482f20,252984a0
3482f24,8d291c44
3482f28,11200016
3482f30,3c018040
3482f34,c4362f14
3482f3c,46166302
3482f40,9127014f
3482f44,1507000f
3482f48,448f2000
3482f4c,3c07803a
3482f50,24e78bc0
3482f54,8d280664
3482f58,1507000a
3482f60,3c088040
3482f64,25080d64
3482f68,91080000
3482f6c,11000005
3482f74,3c083fc0
3482f78,4488b000
3482f80,46166302
3482f88,44056000
3482f8c,3e00008
3482f94,3c188040
3482f98,97180840
3482f9c,a5d80794
3482fa0,3c188040
3482fa4,97180842
3482fa8,a5d80796
3482fac,3c188040
3482fb0,97180844
3482fb4,a5d80798
3482fb8,ec021
3482fbc,3e00008
3482fc4,27bdffe8
3482fc8,afbf0004
3482fcc,afb00008
3482fd0,808021
3482fd4,3c048040
3482fd8,94840864
3482fdc,c100c0b
3482fe4,ae02022c
3482fe8,3c048040
3482fec,94840866
3482ff0,c100c0b
3482ff8,ae020230
3482ffc,3c048040
3483000,94840868
3483004,c100c0b
348300c,ae020234
3483010,c100c0b
3483014,340400ff
3483018,ae020238
348301c,8fbf0004
3483020,8fb00008
3483024,3e00008
3483028,27bd0018
348302c,28810020
3483030,14200005
3483034,288100e0
3483038,10200003
3483040,10000002
3483044,861023
3483048,851023
348304c,3e00008
3483050,304200ff
3483058,2b010192
348305c,10200004
3483064,3c088010
3483068,3e00008
348306c,25088ff8
3483070,3c088040
3483074,25080d2c
3483078,3e00008
348307c,2718fe6d
3483080,8e1821
3483084,28c10192
3483088,10200004
3483090,3c198010
3483094,3e00008
3483098,27398ff8
348309c,3c198040
34830a0,27390d2c
34830a4,3e00008
34830a8,24c6fe6d
34830ac,86190000
34830b0,8e050004
34830b4,26040008
34830b8,194023
34830bc,29010192
34830c0,10200004
34830c8,3c138010
34830cc,3e00008
34830d0,26738ff8
34830d4,3c138040
34830d8,26730d2c
34830dc,3e00008
34830e0,2508fe6d
34830e4,8e040010
34830e8,28610192
34830ec,10200004
34830f4,3c138010
34830f8,8100c43
34830fc,26738ff8
3483100,3c138040
3483104,26730d2c
3483108,2463fe6d
348310c,378c0
3483110,26f1021
3483114,3e00008
3483118,8c450000
348311c,8fa40020
3483120,3c088040
3483124,81080d5c
3483128,24060050
348312c,1100000b
3483134,84860014
3483138,50c00008
348313c,24060050
3483140,80a81d44
3483144,c85824
3483148,55600004
348314c,24060050
3483150,1064025
3483154,a0a81d44
3483158,24c60014
348315c,3e00008
3483164,27bdfff0
3483168,afbf0004
348316c,afa80008
3483170,afa9000c
3483174,3c088040
3483178,81080d5c
348317c,11000009
3483184,86080014
3483188,11000006
3483190,82291d44
3483194,1094024
3483198,24020001
348319c,11000003
34831a4,c01c6a5
34831ac,8fbf0004
34831b0,8fa80008
34831b4,8fa9000c
34831b8,27bd0010
34831bc,3e00008
34831c4,8fb00034
34831c8,848800b4
34831cc,11000002
34831d4,a48000b0
34831d8,3e00008
34831e0,1b9fcd5
34831e4,fb251ad2
34831e8,f2dc
34831ec,8022
34831f0,23bdffec
34831f4,afbf0010
34831f8,9608001c
34831fc,31088000
3483200,1100000f
3483208,3c038012
348320c,2463a5d0
3483210,946d0edc
3483214,31ad0400
3483218,11a0000b
3483220,8c6e0004
3483224,15c00008
348322c,948d1d2a
3483230,35ae0001
3483234,a48e1d2a
3483238,10000003
3483240,c037385
3483248,8fbf0010
348324c,23bd0014
3483250,3e00008
3483258,8c6e0004
348325c,3e00008
3483264,8488001c
3483268,34010002
348326c,15010015
3483274,3c028012
3483278,2442a5d0
348327c,8c4b0004
3483280,15600012
3483288,3c098040
348328c,252932d4
3483290,ac890154
3483294,27bdffe0
3483298,afbf0010
348329c,afa50014
34832a0,8fa60014
34832a4,3c058040
34832a8,24a531e0
34832ac,c009571
34832b0,24c41c24
34832b4,8fbf0010
34832b8,27bd0020
34832bc,10000003
34832c4,afa40000
34832c8,afa50004
34832cc,3e00008
34832d4,27bdffd8
34832d8,afb00020
34832dc,afbf0024
34832e0,afa5002c
34832e4,808025
34832e8,c600015c
34832ec,3c01c4a4
34832f0,24212000
34832f4,44811000
34832f8,3c028012
34832fc,2442a5d0
3483300,944b0edc
3483304,316c0400
3483308,944b0ee0
348330c,11800031
3483314,94ad1d2a
3483318,31ae0001
348331c,11c00006
3483324,31adfffe
3483328,a4ad1d2a
348332c,34010200
3483330,1615826
3483334,a44b0ee0
3483338,316c0200
348333c,1180000b
3483344,34010000
3483348,44812000
348334c,3c064080
3483350,44863000
3483358,46060200
348335c,4604403c
3483364,10000009
348336c,3c01c42a
3483370,44812000
3483374,3c06c080
3483378,44863000
3483380,46060200
3483384,4608203c
348338c,45000005
3483394,46004106
3483398,c008c42
348339c,3405205e
34833a0,2002025
34833a4,e604015c
34833a8,46022100
34833ac,e6040028
34833b0,4600240d
34833b4,44098000
34833b8,8fa2002c
34833bc,8c5807c0
34833c0,8f190028
34833c4,240ffb57
34833c8,a72f0012
34833cc,a7290022
34833d0,a7290032
34833d4,8fbf0024
34833d8,8fb00020
34833dc,27bd0028
34833e0,3e00008
34833e8,ac20753c
34833ec,3c018040
34833f0,90210d61
34833f4,10200008
34833f8,3c01801d
34833fc,242184a0
3483400,94211d2c
3483404,302100c0
3483408,14200003
3483410,801ce4c
3483418,801ce45
3483420,3c088012
3483424,2508a5d0
3483428,8d0a0004
348342c,11400006
3483430,8d090000
3483434,3401003b
3483438,15210008
3483440,3c0bc47a
3483444,ac8b0028
3483448,3401016d
348344c,15210003
3483454,3c0bc47a
3483458,ac8b0028
348345c,3e00008
3483460,340e0001
3483468,3c0f8040
348346c,25ef3464
3483470,81ef0000
3483474,3c188040
3483478,27183465
348347c,83180000
3483480,1f87820
3483484,5e00008
3483488,34010003
348348c,1e1082a
3483490,10200003
3483498,10000005
348349c,1f08004
34834a0,10000009
34834a4,a4a00030
34834a8,f7822
34834ac,1f08007
34834b0,90af003d
34834b4,11e00004
34834bc,108043
34834c0,108400
34834c4,108403
34834c8,3e00008
34834d8,27bdffe8
34834dc,afbf0010
34834e0,2002025
34834e4,c0e42c6
34834ec,3c088040
34834f0,8d0834d0
34834f4,11000003
34834fc,c100d63
3483504,8fbf0010
3483508,3e00008
348350c,27bd0018
3483510,2002025
3483514,240500ff
3483518,3c088040
348351c,8d0834d0
3483520,11000004
3483528,92080682
348352c,35090010
3483530,a2090682
3483534,3e00008
348353c,27bdffe8
3483540,afbf0010
3483544,24010002
3483548,3c098012
348354c,3c188040
3483550,8f1834d0
3483554,1300000a
348355c,92180682
3483560,330b0010
3483564,11600006
348356c,860b0840
3483570,15600003
3483578,c100d63
3483580,8fbf0010
3483584,3e00008
3483588,27bd0018
348358c,92180682
3483590,330bffef
3483594,a20b0682
3483598,3c188012
348359c,2718a5d0
34835a0,870b13c8
34835a4,1560001e
34835ac,3c0b8040
34835b0,856b34d4
34835b4,560000d
34835b8,870c0030
34835bc,930f003d
34835c0,11e00004
34835c8,b5843
34835cc,b5c00
34835d0,b5c03
34835d4,18b6022
34835d8,5800004
34835e0,a70c0030
34835e4,10000002
34835ec,a7000030
34835f0,870b0030
34835f4,1560000a
34835fc,3c0f801d
3483600,25ef84a0
3483604,85eb00a4
3483608,340c0010
348360c,156c0004
3483614,ade01d2c
3483618,ade01d38
348361c,a30000cc
3483620,3e00008
3483628,3c088040
348362c,850834d4
3483630,240afffe
3483634,150a0005
348363c,86090198
3483640,11200002
3483648,a6000184
348364c,862a0032
3483650,44808000
3483654,3e00008
348365c,23400
3483660,63403
3483664,3c010001
3483668,34211cbc
348366c,817021
3483670,8dcf0008
3483674,91f80000
3483678,340f0001
348367c,15f80003
3483684,80e3406
3483688,8fbf0024
348368c,3e00008
3483698,4f1021
348369c,3c098040
34836a0,81293694
34836a4,11200008
34836a8,8042a65c
34836ac,3c0a801d
34836b0,254a84a0
34836b4,8d491d44
34836b8,31210002
34836bc,14200002
34836c0,3402000a
34836c4,34020000
34836c8,3e00008
34836d0,594021
34836d4,3c0a8040
34836d8,814a3694
34836dc,11400002
34836e0,8109008c
34836e4,34090000
34836e8,3e00008
34836f0,1ee7821
34836f4,3c0a8040
34836f8,814a3694
34836fc,11400002
3483700,81efa65c
3483704,340f0000
3483708,3e00008
3483710,3c098040
3483714,81293694
3483718,11200005
348371c,3c0a801d
3483720,254a84a0
3483724,8d491d44
3483728,35290002
348372c,ad491d44
3483730,3e00008
3483734,afa50024
34837fc,ff00
3483800,3c0a8040
3483804,254a37fe
3483808,914b0000
348380c,340c00ff
3483810,a14c0000
3483814,34087fff
3483818,15c80006
348381c,3c098040
3483820,252937bc
3483824,116c000c
3483828,b5840
348382c,12b4821
3483830,952e0000
3483834,27bdfff0
3483838,afbf0004
348383c,afa40008
3483840,c100e2a
3483844,1c02021
3483848,407021
348384c,8fbf0004
3483850,8fa40008
3483854,27bd0010
3483858,3e00008
348385c,a42e1e1a
3483860,9608001c
3483864,84303
3483868,3108000f
348386c,29090002
3483870,1520000b
3483878,960d0018
348387c,27bdfff0
3483880,afbf0004
3483884,afa40008
3483888,c100e2a
348388c,1a02021
3483890,406821
3483894,8fbf0004
3483898,8fa40008
348389c,27bd0010
34838a0,3e00008
34838a4,270821
34838a8,34087ff9
34838ac,884022
34838b0,501000f
34838b4,34081000
34838b8,884022
34838bc,500000c
34838c0,3c098012
34838c4,2529a5d0
34838c8,3c0a8040
34838cc,254a3738
34838d0,3c0b8040
34838d4,256b37fe
34838d8,a1680000
34838dc,84080
34838e0,1485021
34838e4,95440000
34838e8,91480002
34838ec,a1281397
34838f0,3e00008
34838f4,801021
34838f8,8c6d0004
34838fc,3c0e8040
3483900,81ce0d62
3483904,1ae7825
3483908,11e0000a
3483910,11c00006
3483918,946e0ed4
348391c,31ce0010
3483920,1cd7025
3483924,11c00003
348392c,3e00008
3483930,340f0001
3483934,3e00008
3483938,340f0000
348393c,1000
3483940,4800
3483948,7000
348394c,4800
3483958,80421060
348395c,42890
3483960,34191000
3483964,340a4800
3483968,340d0000
348396c,340c7000
3483970,340e4800
3483974,3e00008
3483978,34180000
3483980,3c088012
3483984,2508a5d0
3483988,95090eda
348398c,31290008
3483990,15200008
3483994,8d090004
3483998,15200004
348399c,3c098040
34839a0,8129397c
34839a4,15200003
34839ac,3e00008
34839b0,34090000
34839b4,3e00008
34839b8,34090001
34839bc,3c08801d
34839c0,25082578
34839c4,3409006c
34839c8,8d0a6300
34839cc,112a0009
34839d0,340a0001
34839d4,340b0036
34839d8,ad0a6300
34839dc,a10b6304
34839e0,240cffff
34839e4,810e63e7
34839e8,15cc0002
34839ec,340d0002
34839f0,a10d63e7
34839f4,3e00008
34839f8,24060022
3483a04,afb0003c
3483a08,27bdffe0
3483a0c,afbf0014
3483a10,3c098040
3483a14,252939fc
3483a18,812a0000
3483a1c,1540000a
3483a24,8e4b0028
3483a28,3c0c4370
3483a2c,16c082a
3483a30,14200005
3483a34,340d0001
3483a38,a12d0000
3483a3c,3404001b
3483a40,c032a9c
3483a48,8fbf0014
3483a4c,3e00008
3483a50,27bd0020
3483a54,8e721c44
3483a58,240e0003
3483a5c,a22e05b0
3483a60,926f07af
3483a64,4406b000
3483a68,4407a000
3483a6c,3e00008
3483a74,90580000
3483a78,27bdffd0
3483a7c,afbf0014
3483a80,afa40018
3483a84,afa5001c
3483a88,afa60020
3483a8c,afa70024
3483a90,3c048040
3483a94,808439fc
3483a98,1080001b
3483aa0,3c048040
3483aa4,8c843a00
3483aa8,2885001e
3483aac,14a00016
3483ab4,28850050
3483ab8,10a0000c
3483ac0,3c043d4d
3483ac4,2484cccd
3483ac8,ae4404d0
3483acc,2402025
3483ad0,248404c8
3483ad4,3c05437f
3483ad8,3c063f80
3483adc,3c074120
3483ae0,c0190a0
3483ae8,10000007
3483aec,2402025
3483af0,248404c8
3483af4,34050000
3483af8,3c063f80
3483afc,3c074120
3483b00,c0190a0
3483b08,8fbf0014
3483b0c,8fa40018
3483b10,8fa5001c
3483b14,8fa60020
3483b18,8fa70024
3483b1c,3e00008
3483b20,27bd0030
3483b24,860800b6
3483b28,25084000
3483b2c,a60800b6
3483b30,34080001
3483b34,a20805e8
3483b38,a2000554
3483b3c,8e090004
3483b40,240afffe
3483b44,1495824
3483b48,ae0b0004
3483b4c,3c088040
3483b50,25083b94
3483b54,3e00008
3483b58,ae08013c
3483b5c,860800b6
3483b60,2508c000
3483b64,a60800b6
3483b68,34080001
3483b6c,a20805e8
3483b70,a2000554
3483b74,8e090004
3483b78,240afffe
3483b7c,1495824
3483b80,ae0b0004
3483b84,3c088040
3483b88,25083b94
3483b8c,3e00008
3483b90,ae08013c
3483b94,27bdffd0
3483b98,afbf0014
3483b9c,afa40018
3483ba0,afa5001c
3483ba4,34080001
3483ba8,a0880554
3483bac,8488001c
3483bb0,11000006
3483bb8,3c048040
3483bbc,8c843a00
3483bc0,24850001
3483bc4,3c018040
3483bc8,ac253a00
3483bcc,3c048040
3483bd0,8c843a00
3483bd4,34050003
3483bd8,14850009
3483be0,8fa40018
3483be4,8488001c
3483be8,34090001
3483bec,11090002
3483bf0,240539b0
3483bf4,240539b1
3483bf8,c008bf4
3483c00,28850028
3483c04,14a0001a
3483c0c,8fa40018
3483c10,24840028
3483c14,3c0543c8
3483c18,3c063f80
3483c1c,3c0740c0
3483c20,c0190a0
3483c28,8fa40018
3483c2c,24840558
3483c30,c023270
3483c38,8fa40018
3483c3c,c008bf4
3483c40,2405311f
3483c44,3c048040
3483c48,8c843a00
3483c4c,34080061
3483c50,14880007
3483c58,8fa40018
3483c5c,8fa5001c
3483c60,8c8b0138
3483c64,8d6b0010
3483c68,256913ec
3483c6c,ac89013c
3483c70,8fbf0014
3483c74,3e00008
3483c78,27bd0030
3483c7c,3c01c416
3483c80,44816000
3483c84,3e00008
3483c88,3025
3483c8c,3c014416
3483c90,44816000
3483c94,3e00008
3483c98,3025
3483c9c,afa40018
3483ca0,3c08801e
3483ca4,2508aa30
3483ca8,3e00008
3483cac,ad000678
3483cb0,27bdffe8
3483cb4,afaa0004
3483cb8,846f4a2a
3483cbc,340a0002
3483cc0,15ea0002
3483cc4,340a0001
3483cc8,a46a4a2a
3483ccc,846f4a2a
3483cd0,8faa0004
3483cd4,3e00008
3483cd8,27bd0018
3483cdc,27bdffe8
3483ce0,afaa0004
3483ce4,846e4a2a
3483ce8,340a0002
3483cec,15ca0002
3483cf0,340a0003
3483cf4,a46a4a2a
3483cf8,846e4a2a
3483cfc,8faa0004
3483d00,3e00008
3483d04,27bd0018
3483d08,27bdffe8
3483d0c,afaa0004
3483d10,85034a2a
3483d14,340a0002
3483d18,146a0002
3483d1c,340a0001
3483d20,a50a4a2a
3483d24,85034a2a
3483d28,8faa0004
3483d2c,3e00008
3483d30,27bd0018
3483d34,27bdffe8
3483d38,afaa0004
3483d3c,85034a2a
3483d40,340a0002
3483d44,146a0002
3483d48,340a0003
3483d4c,a50a4a2a
3483d50,85034a2a
3483d54,8faa0004
3483d58,3e00008
3483d5c,27bd0018
3483d60,27bdffe8
3483d64,afaa0004
3483d68,85034a2a
3483d6c,340a0002
3483d70,146a0002
3483d74,340a0001
3483d78,a50a4a2a
3483d7c,85034a2a
3483d80,8faa0004
3483d84,3e00008
3483d88,27bd0018
3483d8c,27bdffe8
3483d90,afaa0004
3483d94,85034a2a
3483d98,340a0002
3483d9c,146a0002
3483da0,340a0003
3483da4,a50a4a2a
3483da8,85034a2a
3483dac,8faa0004
3483db0,3e00008
3483db4,27bd0018
3483db8,27bdffe8
3483dbc,afaa0004
3483dc0,a42bca2a
3483dc4,340a0002
3483dc8,156a0002
3483dcc,340a0003
3483dd0,a50a4a2a
3483dd4,85034a2a
3483dd8,8faa0004
3483ddc,3e00008
3483de0,27bd0018
3483de4,27bdffe8
3483de8,afaa0004
3483dec,85034a2a
3483df0,340a0002
3483df4,146a0002
3483df8,340a0001
3483dfc,a50a4a2a
3483e00,85034a2a
3483e04,8faa0004
3483e08,3e00008
3483e0c,27bd0018
3483e10,27bdffe8
3483e14,afaa0004
3483e18,85034a2a
3483e1c,340a0002
3483e20,146a0002
3483e24,340a0003
3483e28,a50a4a2a
3483e2c,85034a2a
3483e30,8faa0004
3483e34,3e00008
3483e38,27bd0018
3483e3c,3c08801e
3483e40,25084ee8
3483e44,3409f000
3483e48,a5090000
3483e4c,3e00008
3483e50,84cb4a2e
3483e54,24a56f04
3483e58,8c880144
3483e5c,11050007
3483e60,3c09801e
3483e64,2529aa30
3483e68,3c0a446a
3483e6c,254ac000
3483e70,3c0bc324
3483e74,ad2a0024
3483e78,ad2b002c
3483e7c,3e00008
3483e84,27bdffd8
3483e88,afbf0024
3483e8c,afa40028
3483e90,afa5002c
3483e94,afa60030
3483e98,c022865
3483e9c,8fa40030
3483ea0,44822000
3483ea4,44800000
3483ea8,240e0002
3483eac,468021a0
3483eb0,afae0018
3483eb4,8fa40028
3483eb8,8fa5002c
3483ebc,8fa60030
3483ec0,3c073f80
3483ec4,3c080400
3483ec8,250832b0
3483ecc,14c80002
3483ed4,3c074040
3483ed8,e7a60014
3483edc,e7a00010
3483ee0,c023000
3483ee4,e7a0001c
3483ee8,8fbf0024
3483eec,8fbf0024
3483ef0,3e00008
3483ef4,27bd0028
3483ef8,3c0a8040
3483efc,814a0d5d
3483f00,11400003
3483f04,8ccb0138
3483f08,8d6b0010
3483f0c,25690adc
3483f10,3e00008
3483f14,acc90180
3483f18,27bdffe8
3483f1c,afbf0014
3483f20,3c0a8040
3483f24,814a0d5d
3483f28,15400003
3483f30,c037500
3483f38,8fbf0014
3483f3c,3e00008
3483f40,27bd0018
3483f44,3c010080
3483f48,3c180001
3483f4c,3e00008
3483f50,8c4e0670
3483f54,3c0a8040
3483f58,814a0d5d
3483f5c,11400002
3483f64,34180003
3483f68,3c078012
3483f6c,24e7a5d0
3483f70,3e00008
3483f74,24010003
3483f78,3c0a8040
3483f7c,814a0d5d
3483f80,11400008
3483f88,c100518
3483f90,3c08801e
3483f94,25088966
3483f98,34090004
3483f9c,a5090000
3483fa4,8fbf0014
3483fa8,3e00008
3483fac,27bd0018
3483fb0,27bdffe0
3483fb4,afbf0014
3483fb8,afa10018
3483fbc,afa4001c
3483fc0,3c0a8040
3483fc4,814a0d5d
3483fc8,1540000b
3483fd0,3c04801d
3483fd4,248484a0
3483fd8,3c058040
3483fdc,90a50d60
3483fe0,34060000
3483fe4,c037385
3483fec,34044802
3483ff0,c0191bc
3483ff8,8fa4001c
3483ffc,8fa10018
3484000,8fbf0014
3484004,3e00008
3484008,27bd0020
3484010,27bdffe0
3484014,afbf0014
3484018,afa40018
348401c,3c0d8040
3484020,81ad400c
3484024,15a0000c
348402c,3c08801e
3484030,2508aa30
3484034,8d090670
3484038,340a4000
348403c,12a5824
3484040,1160000d
3484048,34080001
348404c,3c018040
3484050,a028400c
3484054,10000023
