10,90f0122c
348571c,8c430008
3485720,3c02800f
3485724,8c4213ec
3485728,54620131
348572c,8fbf0024
3485730,3c028011
3485734,3442a5d0
3485738,8c42135c
348573c,5440012c
3485740,8fbf0024
3485744,3c02800e
3485748,3442f1b0
348574c,8c420000
3485750,30420020
3485754,54400126
3485758,8fbf0024
348575c,3c028040
3485760,8c430e90
3485764,1060001e
3485768,3c028011
348576c,3c02801c
3485770,344284a0
3485774,3c050001
3485778,451021
348577c,94450934
3485780,24020006
3485784,14a20016
3485788,3c028011
348578c,3c02801c
3485790,344284a0
3485794,3c050001
3485798,451021
348579c,94420948
34857a0,1440000f
34857a4,3c028011
34857a8,3c02801c
34857ac,344284a0
34857b0,451021
34857b4,94420944
34857b8,50400005
34857bc,3c028040
34857c0,24050003
34857c4,14450006
34857c8,3c028011
34857cc,3c028040
34857d0,90420891
34857d4,14400106
34857d8,8fbf0024
34857dc,3c028011
34857e0,3442a5d0
34857e4,8c42009c
34857e8,3c056000
34857ec,451024
34857f0,10400006
34857f4,3c028011
34857f8,3442a5d0
34857fc,8c420004
3485800,504000f0
3485804,42400
3485808,3c028011
348580c,3442a5d0
3485810,9042008b
3485814,2442ffdf
3485818,304200ff
348581c,2c42000b
3485820,10400006
3485824,3c028011
3485828,3442a5d0
348582c,8c450004
3485830,24020001
3485834,10a200dd
3485838,3c028011
348583c,3442a5d0
3485840,9042007b
3485844,2442fff9
3485848,304200ff
348584c,2c420002
3485850,104000e7
3485854,8fbf0024
3485858,42400
348585c,42403
3485860,481001b
3485864,3c028011
3485868,1060001a
348586c,3442a5d0
3485870,3c02801c
3485874,344284a0
3485878,3c030001
348587c,431021
3485880,94430934
3485884,24020006
3485888,14620011
348588c,3c028011
3485890,3c02801c
3485894,344284a0
3485898,3c030001
348589c,431021
34858a0,94420948
34858a4,1440000a
34858a8,3c028011
34858ac,3c02801c
34858b0,344284a0
34858b4,431021
34858b8,94420944
34858bc,104000cc
34858c0,8fbf0024
34858c4,24030003
34858c8,104300c9
34858cc,3c028011
34858d0,3442a5d0
34858d4,8c420004
34858d8,14400053
34858dc,3c028011
34858e0,32020200
34858e4,10400026
34858e8,3211ffff
34858ec,3c028011
34858f0,3442a5d0
34858f4,9442009c
34858f8,30422000
34858fc,50400021
3485900,32310100
3485904,3c028011
3485908,3442a5d0
348590c,94420070
3485910,3042f000
3485914,38422000
3485918,2102b
348591c,24420001
3485920,3c048011
3485924,3484a5d0
3485928,21300
348592c,94830070
3485930,30630fff
3485934,621025
3485938,a4820070
348593c,3c04801d
3485940,3485aa30
3485944,3c028007
3485948,34429764
348594c,40f809
3485950,248484a0
3485954,3c058010
3485958,24a243a8
348595c,afa20014
3485960,24a743a0
3485964,afa70010
3485968,24060004
348596c,24a54394
3485970,3c02800c
3485974,3442806c
3485978,40f809
348597c,24040835
3485980,32310100
3485984,52200055
3485988,32100400
348598c,3c028011
3485990,3442a5d0
3485994,9442009c
3485998,30424000
348599c,1040007c
34859a0,3c028011
34859a4,3442a5d0
34859a8,94430070
34859ac,3063f000
34859b0,24043000
34859b4,14640002
34859b8,24020003
34859bc,24020001
34859c0,3c038011
34859c4,3463a5d0
34859c8,22300
34859cc,94620070
34859d0,30420fff
34859d4,441025
34859d8,a4620070
34859dc,3c04801d
34859e0,3485aa30
34859e4,3c028007
34859e8,34429764
34859ec,40f809
34859f0,248484a0
34859f4,3c058010
34859f8,24a243a8
34859fc,afa20014
3485a00,24a743a0
3485a04,afa70010
3485a08,24060004
3485a0c,24a54394
3485a10,3c02800c
3485a14,3442806c
3485a18,40f809
3485a1c,24040835
3485a20,1000005b
3485a24,3c028011
3485a28,3442a5d0
3485a2c,8c430004
3485a30,24020001
3485a34,54620029
3485a38,32100400
3485a3c,32020100
3485a40,50400026
3485a44,32100400
3485a48,3c02801c
3485a4c,344284a0
3485a50,3c030001
3485a54,431021
3485a58,94420934
3485a5c,14400064
3485a60,8fbf0024
3485a64,3c028011
3485a68,3442a5d0
3485a6c,9046008b
3485a70,24c2ffdf
3485a74,304200ff
3485a78,2c42000b
3485a7c,50400040
3485a80,32100400
3485a84,3c02801c
3485a88,344284a0
3485a8c,431021
3485a90,90420756
3485a94,5440003a
3485a98,32100400
3485a9c,3c02801d
3485aa0,3442aa30
3485aa4,8c42066c
3485aa8,3c0308a0
3485aac,24630800
3485ab0,431024
3485ab4,54400032
3485ab8,32100400
3485abc,24070002
3485ac0,3c04801d
3485ac4,3485aa30
3485ac8,3c028038
3485acc,3442c9a0
3485ad0,40f809
3485ad4,248484a0
3485ad8,32100400
3485adc,12000044
3485ae0,8fbf0024
3485ae4,3c02801c
3485ae8,344284a0
3485aec,3c030001
3485af0,431021
3485af4,94420934
3485af8,1440003e
3485afc,8fb10020
3485b00,3c028011
3485b04,3442a5d0
3485b08,9046007b
3485b0c,24c2fff9
3485b10,304200ff
3485b14,2c420002
3485b18,10400035
3485b1c,8fbf0024
3485b20,3c02801c
3485b24,344284a0
3485b28,3c030001
3485b2c,431021
3485b30,90420758
3485b34,1440002f
3485b38,8fb10020
3485b3c,3c02801d
3485b40,3442aa30
3485b44,8c42066c
3485b48,3c0308a0
3485b4c,24630800
3485b50,431024
3485b54,14400027
3485b5c,24070002
3485b60,3c04801d
3485b64,3485aa30
3485b68,3c028038
3485b6c,3442c9a0
3485b70,40f809
3485b74,248484a0
3485b78,1000001d
3485b7c,8fbf0024
3485b80,1600ffe0
3485b84,3c028011
3485b88,10000019
3485b8c,8fbf0024
3485b90,3442a5d0
3485b94,8c430004
3485b98,24020001
3485b9c,5462ffcf
3485ba0,32100400
3485ba4,1000ffa9
3485ba8,3c02801c
3485bac,42400
3485bb0,42403
3485bb4,481ffa2
3485bb8,32020100
3485bbc,10000008
3485bc4,42403
3485bc8,481ff46
3485bcc,32020200
3485bd0,1060ff44
3485bd8,1000ff26
3485bdc,3c02801c
3485be0,5460ff24
3485be4,3c02801c
3485be8,1000ff8f
3485bec,3c028011
3485bf0,8fb10020
3485bf4,8fb0001c
3485bf8,3e00008
3485bfc,27bd0028
3485c00,3c028040
3485c04,8c420e90
3485c08,10400018
3485c0c,3c028011
3485c10,3c02801c
3485c14,344284a0
3485c18,3c030001
3485c1c,431021
3485c20,94430934
3485c24,24020006
3485c28,14620010
3485c2c,3c028011
3485c30,3c02801c
3485c34,344284a0
3485c38,3c030001
3485c3c,431021
3485c40,94420948
3485c44,14400009
3485c48,3c028011
3485c4c,3c02801c
3485c50,344284a0
3485c54,431021
3485c58,94420944
3485c5c,10400025
3485c60,24030003
3485c64,10430023
3485c68,3c028011
3485c6c,3442a5d0
3485c70,8c42009c
3485c74,3c036000
3485c78,431024
3485c7c,10400006
3485c80,3c028011
3485c84,3442a5d0
3485c88,8c420004
3485c8c,10400016
3485c90,3c028040
3485c94,3c028011
3485c98,3442a5d0
3485c9c,9042008b
3485ca0,2442ffdf
3485ca4,304200ff
3485ca8,2c42000b
3485cac,10400006
3485cb0,3c028011
3485cb4,3442a5d0
3485cb8,8c430004
3485cbc,24020001
3485cc0,10620008
3485cc4,3c028011
3485cc8,3442a5d0
3485ccc,9042007b
3485cd0,2442fff9
3485cd4,304200ff
3485cd8,2c420002
3485cdc,1040021f
3485ce4,3c028040
3485ce8,90420882
3485cec,1040021b
3485cf4,27bdffc8
3485cf8,afbf0034
3485cfc,afb40030
3485d00,afb3002c
3485d04,afb20028
3485d08,afb10024
3485d0c,afb00020
3485d10,3c02801c
3485d14,344284a0
3485d18,8c500000
3485d1c,261202a8
3485d20,8e0302b0
3485d24,24640008
3485d28,ae0402b0
3485d2c,3c04de00
3485d30,ac640000
3485d34,3c048041
3485d38,24843720
3485d3c,ac640004
3485d40,8e0302b0
3485d44,24640008
3485d48,ae0402b0
3485d4c,3c04e700
3485d50,ac640000
3485d54,ac600004
3485d58,8e0302b0
3485d5c,24640008
3485d60,ae0402b0
3485d64,3c04fc11
3485d68,34849623
3485d6c,ac640000
3485d70,3c04ff2f
3485d74,3484ffff
3485d78,ac640004
3485d7c,3c030001
3485d80,431021
3485d84,94510742
3485d88,2413ff00
3485d8c,2339825
3485d90,8e0202b0
3485d94,24430008
3485d98,ae0302b0
3485d9c,3c03fa00
3485da0,ac430000
3485da4,ac530004
3485da8,24070001
3485dac,3025
3485db0,3c148041
3485db4,268536c0
3485db8,c102cc8
3485dbc,2402025
3485dc0,24020010
3485dc4,afa20018
3485dc8,afa20014
3485dcc,24020040
3485dd0,afa20010
3485dd4,2407010f
3485dd8,3025
3485ddc,268536c0
3485de0,c102d2f
3485de4,2402025
3485de8,3c028040
3485dec,8c440e90
3485df0,1080004b
3485df4,3c02801d
3485df8,3c02801c
3485dfc,344284a0
3485e00,3c030001
3485e04,431021
3485e08,94430934
3485e0c,24020006
3485e10,14620043
3485e14,3c02801d
3485e18,3c02801c
3485e1c,344284a0
3485e20,3c030001
3485e24,431021
3485e28,94420948
3485e2c,1440003c
3485e30,3c02801d
3485e34,3c02801c
3485e38,344284a0
3485e3c,431021
3485e40,94420944
3485e44,50400005
3485e48,3c028040
3485e4c,24030003
3485e50,14430033
3485e54,3c02801d
3485e58,3c028040
3485e5c,90420891
3485e60,5040002f
3485e64,3c02801d
3485e68,24070001
3485e6c,24060002
3485e70,3c138041
3485e74,26653710
3485e78,c102cc8
3485e7c,2402025
3485e80,2411000c
3485e84,afb10018
3485e88,afb10014
3485e8c,2402004d
3485e90,afa20010
3485e94,24070111
3485e98,3025
3485e9c,26653710
3485ea0,c102d2f
3485ea4,2402025
3485ea8,24070001
3485eac,24060011
3485eb0,3c138041
3485eb4,266536e0
3485eb8,c102cc8
3485ebc,2402025
3485ec0,afb10018
3485ec4,afb10014
3485ec8,24140042
3485ecc,afb40010
3485ed0,2407011d
3485ed4,3025
3485ed8,266536e0
3485edc,c102d2f
3485ee0,2402025
3485ee4,24070001
3485ee8,24060010
3485eec,266536e0
3485ef0,c102cc8
3485ef4,2402025
3485ef8,afb10018
3485efc,afb10014
3485f00,afb40010
3485f04,24070104
3485f08,3025
3485f0c,266536e0
3485f10,c102d2f
3485f14,2402025
3485f18,10000177
3485f1c,8e0202b0
3485f20,3442aa30
3485f24,8c42066c
3485f28,3c033000
3485f2c,24630483
3485f30,431024
3485f34,54400032
3485f38,8e0402b0
3485f3c,3c02801c
3485f40,344284a0
3485f44,8c430008
3485f48,3c02800f
3485f4c,8c4213ec
3485f50,5462002b
3485f54,8e0402b0
3485f58,3c028011
3485f5c,3442a5d0
3485f60,8c42135c
3485f64,54400026
3485f68,8e0402b0
3485f6c,3c02800e
3485f70,3442f1b0
3485f74,8c420000
3485f78,30420020
3485f7c,54400020
3485f80,8e0402b0
3485f84,10800033
3485f88,3c028011
3485f8c,3c02801c
3485f90,344284a0
3485f94,3c030001
3485f98,431021
3485f9c,94430934
3485fa0,24020006
3485fa4,1462002b
3485fa8,3c028011
3485fac,3c02801c
3485fb0,344284a0
3485fb4,3c030001
3485fb8,431021
3485fbc,94420948
3485fc0,14400024
3485fc4,3c028011
3485fc8,3c02801c
3485fcc,344284a0
3485fd0,431021
3485fd4,94420944
3485fd8,50400005
3485fdc,3c028040
3485fe0,24030003
3485fe4,1443001b
3485fe8,3c028011
3485fec,3c028040
3485ff0,90420891
3485ff4,10400017
3485ff8,3c028011
3485ffc,8e0402b0
3486000,24820008
3486004,ae0202b0
3486008,3c02fa00
348600c,ac820000
3486010,1118c0
3486014,711821
3486018,31880
348601c,711823
3486020,31840
3486024,3c028080
3486028,34428081
348602c,620018
3486030,1010
3486034,431021
3486038,211c3
348603c,31fc3
3486040,431023
3486044,2403ff00
3486048,431025
348604c,ac820004
3486050,3c028011
3486054,3442a5d0
3486058,9442009c
348605c,30422000
3486060,1040002a
3486064,3c028011
3486068,3442a5d0
348606c,8c420004
3486070,14400054
3486074,3c028011
3486078,24070001
348607c,24060045
3486080,3c058041
3486084,24a536f0
3486088,c102cc8
348608c,2402025
3486090,3c028011
3486094,3442a5d0
3486098,94420070
348609c,3042f000
34860a0,24032000
34860a4,5443000e
34860a8,2402000c
34860ac,24020010
34860b0,afa20018
34860b4,afa20014
34860b8,24020040
34860bc,afa20010
34860c0,24070102
34860c4,3025
34860c8,3c058041
34860cc,24a536f0
34860d0,c102d2f
34860d4,2402025
34860d8,1000000c
34860dc,3c028011
34860e0,afa20018
34860e4,afa20014
34860e8,24020042
34860ec,afa20010
34860f0,24070104
34860f4,3025
34860f8,3c058041
34860fc,24a536f0
3486100,c102d2f
3486104,2402025
3486108,3c028011
348610c,3442a5d0
3486110,9442009c
3486114,30424000
3486118,1040002a
348611c,3c028011
3486120,3442a5d0
3486124,8c420004
3486128,14400026
348612c,3c028011
3486130,24070001
3486134,24060046
3486138,3c058041
348613c,24a536f0
3486140,c102cc8
3486144,2402025
3486148,3c028011
348614c,3442a5d0
3486150,94420070
3486154,3042f000
3486158,24033000
348615c,5443000e
3486160,2402000c
3486164,24020010
3486168,afa20018
348616c,afa20014
3486170,24020040
3486174,afa20010
3486178,2407011b
348617c,3025
3486180,3c058041
3486184,24a536f0
3486188,c102d2f
348618c,2402025
3486190,1000000c
3486194,3c028011
3486198,afa20018
348619c,afa20014
34861a0,24020042
34861a4,afa20010
34861a8,2407011d
34861ac,3025
34861b0,3c058041
34861b4,24a536f0
34861b8,c102d2f
34861bc,2402025
34861c0,3c028011
34861c4,3442a5d0
34861c8,9042008b
34861cc,2442ffdf
34861d0,304200ff
34861d4,2c42000b
34861d8,10400063
34861dc,3c028011
34861e0,3442a5d0
34861e4,8c430004
34861e8,24020001
34861ec,1462005e
34861f0,3c028011
34861f4,3c02801d
34861f8,3442aa30
34861fc,8c43066c
3486200,3c023000
3486204,24420483
3486208,621024
348620c,5440002f
3486210,8e0402b0
3486214,3c02801c
3486218,344284a0
348621c,8c440008
3486220,3c02800f
3486224,8c4213ec
3486228,54820028
348622c,8e0402b0
3486230,3c028011
3486234,3442a5d0
3486238,8c42135c
348623c,54400023
3486240,8e0402b0
3486244,3c02800e
3486248,3442f1b0
348624c,8c420000
3486250,30420020
3486254,5440001d
3486258,8e0402b0
348625c,3c028040
3486260,8c420e90
3486264,10400008
3486268,3c02801c
348626c,344284a0
3486270,3c040001
3486274,441021
3486278,94440934
348627c,24020006
3486280,10820011
3486284,3c02801c
3486288,344284a0
348628c,3c040001
3486290,441021
3486294,94420934
3486298,1440000b
348629c,3c02801c
34862a0,344284a0
34862a4,441021
34862a8,90420756
34862ac,54400007
34862b0,8e0402b0
34862b4,3c0208a0
34862b8,24420800
34862bc,621824
34862c0,506000a0
34862c4,8e0202b0
34862c8,8e0402b0
34862cc,24820008
34862d0,ae0202b0
34862d4,3c02fa00
34862d8,ac820000
34862dc,1118c0
34862e0,711821
34862e4,31880
34862e8,711823
34862ec,31840
34862f0,3c028080
34862f4,34428081
34862f8,620018
34862fc,1010
3486300,431021
3486304,211c3
3486308,31fc3
348630c,431023
3486310,2403ff00
3486314,431025
3486318,ac820004
348631c,24070001
3486320,3c028011
3486324,3442a5d0
3486328,8046008b
348632c,3c148041
3486330,268536f0
3486334,c102cc8
3486338,2402025
348633c,2402000c
3486340,afa20018
3486344,afa20014
3486348,24020042
348634c,afa20010
3486350,2407011d
3486354,3025
3486358,268536f0
348635c,c102d2f
3486360,2402025
3486364,3c028011
3486368,3442a5d0
348636c,9042007b
3486370,2442fff9
3486374,304200ff
3486378,2c420002
348637c,5040005e
3486380,8e0202b0
3486384,3c02801d
3486388,3442aa30
348638c,8c43066c
3486390,3c023000
3486394,24420483
3486398,621024
348639c,5440002f
34863a0,8e0402b0
34863a4,3c02801c
34863a8,344284a0
34863ac,8c440008
34863b0,3c02800f
34863b4,8c4213ec
34863b8,54820028
34863bc,8e0402b0
34863c0,3c028011
34863c4,3442a5d0
34863c8,8c42135c
34863cc,54400023
34863d0,8e0402b0
34863d4,3c02800e
34863d8,3442f1b0
34863dc,8c420000
34863e0,30420020
34863e4,5440001d
34863e8,8e0402b0
34863ec,3c028040
34863f0,8c420e90
34863f4,10400008
34863f8,3c02801c
34863fc,344284a0
3486400,3c040001
3486404,441021
3486408,94440934
348640c,24020006
3486410,10820011
3486414,3c02801c
3486418,344284a0
348641c,3c040001
3486420,441021
3486424,94420934
3486428,1440000b
348642c,3c02801c
3486430,344284a0
3486434,441021
3486438,90420758
348643c,54400007
3486440,8e0402b0
3486444,3c0208a0
3486448,24420800
348644c,621824
3486450,50600036
3486454,8e0202b0
3486458,8e0402b0
348645c,24820008
3486460,ae0202b0
3486464,3c02fa00
3486468,ac820000
348646c,1118c0
3486470,711821
3486474,31880
3486478,711823
348647c,31840
3486480,3c028080
3486484,34428081
3486488,620018
348648c,1010
3486490,431021
3486494,211c3
3486498,31fc3
348649c,431023
34864a0,2403ff00
34864a4,431025
34864a8,ac820004
34864ac,24070001
34864b0,3c028011
34864b4,3442a5d0
34864b8,8046007b
34864bc,3c118041
34864c0,262536f0
34864c4,c102cc8
34864c8,2402025
34864cc,2402000c
34864d0,afa20018
34864d4,afa20014
34864d8,2402004d
34864dc,afa20010
34864e0,24070111
34864e4,3025
34864e8,262536f0
34864ec,c102d2f
34864f0,2402025
34864f4,8e0202b0
34864f8,24430008
34864fc,ae0302b0
3486500,3c03e700
3486504,ac430000
3486508,ac400004
348650c,8fbf0034
3486510,8fb40030
3486514,8fb3002c
3486518,8fb20028
348651c,8fb10024
3486520,8fb00020
3486524,3e00008
3486528,27bd0038
348652c,24430008
3486530,ae0302b0
3486534,3c03fa00
3486538,ac430000
348653c,1000ffdb
3486540,ac530004
3486544,24430008
3486548,ae0302b0
348654c,3c03fa00
3486550,ac430000
3486554,1000ff71
3486558,ac530004
348655c,3e00008
3486564,27bdffe0
3486568,8c820008
348656c,24430008
3486570,ac830008
3486574,3c03fcff
3486578,3463ffff
348657c,ac430000
3486580,3c03fffd
3486584,3463f6fb
3486588,ac430004
348658c,8c820008
3486590,24430008
3486594,ac830008
3486598,3c03fa00
348659c,ac430000
34865a0,240300d0
34865a4,ac430004
34865a8,a71021
34865ac,21380
34865b0,3c0700ff
34865b4,34e7f000
34865b8,471024
34865bc,8fa30030
34865c0,c31821
34865c4,31880
34865c8,30630fff
34865cc,431025
34865d0,3c03e400
34865d4,431025
34865d8,afa20000
34865dc,52b80
34865e0,a72824
34865e4,63080
34865e8,30c60fff
34865ec,a62825
34865f0,afa50004
34865f4,3c02e100
34865f8,afa20008
34865fc,afa0000c
3486600,3c02f100
3486604,afa20010
3486608,3c020400
348660c,24420400
3486610,afa20014
3486614,afbd0018
3486618,27a50018
348661c,8c820008
3486620,24430008
3486624,ac830008
3486628,8fa30018
348662c,8c670004
3486630,8c660000
3486634,ac470004
3486638,ac460000
348663c,24620008
3486640,14a2fff6
3486644,afa20018
3486648,8c820008
348664c,24430008
3486650,ac830008
3486654,3c03e700
3486658,ac430000
348665c,ac400004
3486660,8c820008
3486664,24430008
3486668,ac830008
348666c,3c03fc11
3486670,34639623
3486674,ac430000
3486678,3c03ff2f
348667c,3463ffff
3486680,ac430004
3486684,3e00008
3486688,27bd0020
348668c,3c028040
3486690,90430e8b
3486694,10600006
3486698,24820002
348669c,3c028040
34866a0,90420ebb
34866a4,50400002
34866a8,24820002
34866ac,24820001
34866b0,28440002
34866b4,1480000d
34866b8,24440001
34866bc,28850009
34866c0,14a00008
34866c8,10600004
34866cc,3c038040
34866d0,90630ec3
34866d4,50600005
34866d8,801025
34866dc,3e00008
34866e0,24420002
34866e4,3e00008
34866e8,801025
34866ec,3e00008
34866f4,3c02801c
34866f8,344284a0
34866fc,94430014
3486700,3c028040
3486704,8c420e90
3486708,104006bf
348670c,3c02801c
3486710,27bdff88
3486714,afbf0074
3486718,afbe0070
348671c,afb7006c
3486720,afb60068
3486724,afb50064
3486728,afb40060
348672c,afb3005c
3486730,afb20058
3486734,afb10054
3486738,afb00050
348673c,808025
3486740,344284a0
3486744,3c040001
3486748,441021
348674c,94440934
3486750,24020006
3486754,548206a1
3486758,8fbf0074
348675c,3c02801c
3486760,344284a0
3486764,3c040001
3486768,441021
348676c,94420948
3486770,14400699
3486774,3c02801c
3486778,344284a0
348677c,441021
3486780,94420944
3486784,50400005
3486788,3062ffff
348678c,24040003
3486790,14440692
3486794,8fbf0074
3486798,3062ffff
348679c,30630700
34867a0,5060000b
34867a4,21400
34867a8,3c038040
34867ac,90630891
34867b0,5460067c
34867b4,8e030004
34867b8,21c00
34867bc,31c03
34867c0,4610686
34867c4,8fbf0074
34867c8,10000666
34867cc,8e030004
34867d0,21403
34867d4,442066b
34867d8,8e020004
34867dc,1000067f
34867e0,8fbf0074
34867e4,3c038040
34867e8,90630891
34867ec,1060027a
34867f0,30430400
34867f4,3c028011
34867f8,3442a5d0
34867fc,3c038040
3486800,8c630e9c
3486804,10600016
3486808,94420f2e
348680c,3c038040
3486810,8c630ea4
3486814,10600005
3486818,3c048040
348681c,30440001
3486820,50800007
3486824,3825
3486828,3c048040
348682c,8c870ea8
3486830,10600006
3486834,7382b
3486838,10000002
348683c,30420002
3486840,30420002
3486844,10400008
3486848,afa00038
348684c,3c028040
3486850,8c420ea8
3486854,2102b
3486858,10000003
348685c,afa20038
3486860,3825
3486864,afa00038
3486868,3c028040
348686c,8c420e94
3486870,10400002
3486874,afa2003c
3486878,24020025
348687c,24420092
3486880,24030140
3486884,621823
3486888,3a7c2
348688c,283a021
3486890,14a043
3486894,269e0001
3486898,8e030008
348689c,24640008
34868a0,ae040008
34868a4,3c04fcff
34868a8,3484ffff
34868ac,ac640000
34868b0,3c04fffd
34868b4,3484f6fb
34868b8,ac640004
34868bc,8e030008
34868c0,24640008
34868c4,ae040008
34868c8,3c04fa00
34868cc,ac640000
34868d0,240400d0
34868d4,ac640004
34868d8,541021
34868dc,21380
34868e0,3c03e400
34868e4,24630334
34868e8,431025
34868ec,afa20020
34868f0,141380
34868f4,3442008c
34868f8,afa20024
34868fc,3c02e100
3486900,afa20028
3486904,afa0002c
3486908,3c02f100
348690c,afa20030
3486910,3c020400
3486914,24420400
3486918,afa20034
348691c,27a20020
3486920,27a60038
3486924,8e030008
3486928,24640008
348692c,ae040008
3486930,8c450004
3486934,8c440000
3486938,ac650004
348693c,24420008
3486940,14c2fff8
3486944,ac640000
3486948,8e020008
348694c,24430008
3486950,ae030008
3486954,3c03e700
3486958,ac430000
348695c,ac400004
3486960,8e020008
3486964,24430008
3486968,ae030008
348696c,3c03fc11
3486970,34639623
3486974,ac430000
3486978,3c03ff2f
348697c,3463ffff
3486980,10e0005e
3486984,ac430004
3486988,3c058041
348698c,24a53700
3486990,94a70008
3486994,3025
3486998,c102cc8
348699c,2002025
34869a0,3c028041
34869a4,8c4264e0
34869a8,18400054
34869ac,3c028041
34869b0,3c128041
34869b4,265234a0
34869b8,8825
34869bc,3c168040
34869c0,3c138040
34869c4,26730eac
34869c8,24423488
34869cc,afa20040
34869d0,3c028041
34869d4,24423700
34869d8,afa20044
34869dc,3c158041
34869e0,8ec20ea0
34869e4,5040000b
34869e8,92420000
34869ec,92430000
34869f0,3c028011
34869f4,3442a5d0
34869f8,431021
34869fc,904200a8
3486a00,21042
3486a04,30420001
3486a08,50400038
3486a0c,26310001
3486a10,92420000
3486a14,531021
3486a18,80420000
3486a1c,28430003
3486a20,54600032
3486a24,26310001
3486a28,2446fffd
3486a2c,28c30003
3486a30,50600003
3486a34,24020003
3486a38,1000000c
3486a3c,2457fffe
3486a40,10c20007
3486a44,24020004
3486a48,10c20007
3486a4c,24020005
3486a50,14c20007
3486a54,171880
3486a58,10000004
3486a5c,b825
3486a60,10000002
3486a64,24170005
3486a68,c0b825
3486a6c,171880
3486a70,8fa20040
3486a74,431821
3486a78,90620001
3486a7c,21600
3486a80,90640003
3486a84,42200
3486a88,441025
3486a8c,90630002
3486a90,31c00
3486a94,431025
3486a98,344200ff
3486a9c,8e030008
3486aa0,24640008
3486aa4,ae040008
3486aa8,3c04fa00
3486aac,ac640000
3486ab0,ac620004
3486ab4,2402000c
3486ab8,afa20018
3486abc,afa20014
3486ac0,111040
3486ac4,511021
3486ac8,21080
3486acc,511021
3486ad0,24420024
3486ad4,afa20010
3486ad8,3c03825
3486adc,8fa50044
3486ae0,c102d2f
3486ae4,2002025
3486ae8,26310001
3486aec,8ea264e0
3486af0,222102a
3486af4,1440ffba
3486af8,26520015
3486afc,8e020008
3486b00,24430008
3486b04,ae030008
3486b08,3c03fa00
3486b0c,ac430000
3486b10,2403ffff
3486b14,ac430004
3486b18,8fa20038
3486b1c,10400037
3486b20,3c028041
3486b24,3c058041
3486b28,24a53710
3486b2c,94a70008
3486b30,3025
3486b34,c102cc8
3486b38,2002025
3486b3c,3c028041
3486b40,8c4264e0
3486b44,18400040
3486b48,3c178040
3486b4c,3c118041
3486b50,263134a0
3486b54,24130024
3486b58,9025
3486b5c,3c158040
3486b60,26b50eac
3486b64,3c028041
3486b68,24423710
3486b6c,afa20040
3486b70,3c028011
3486b74,3442a5d0
3486b78,afa20038
3486b7c,3c168041
3486b80,8ee20ea0
3486b84,10400009
3486b88,92220000
3486b8c,8fa30038
3486b90,621021
3486b94,904200a8
3486b98,21042
3486b9c,30420001
3486ba0,50400010
3486ba4,26520001
3486ba8,92220000
3486bac,551021
3486bb0,80460000
3486bb4,2cc20003
3486bb8,5040000a
3486bbc,26520001
3486bc0,2402000c
3486bc4,afa20018
3486bc8,afa20014
3486bcc,afb30010
3486bd0,3c03825
3486bd4,8fa50040
3486bd8,c102d2f
3486bdc,2002025
3486be0,26520001
3486be4,26310015
3486be8,8ec264e0
3486bec,242102a
3486bf0,1440ffe3
3486bf4,2673000d
3486bf8,3c028041
3486bfc,8c4264e0
3486c00,18400011
3486c04,2695000e
3486c08,3c118041
3486c0c,263134a3
3486c10,24130025
3486c14,9025
3486c18,3c168041
3486c1c,24070006
3486c20,2603025
3486c24,2a02825
3486c28,c104973
3486c2c,2202025
3486c30,26520001
3486c34,26310015
3486c38,8ec264e0
3486c3c,242102a
3486c40,1440fff6
3486c44,2673000d
3486c48,afa00010
3486c4c,3825
3486c50,2406000b
3486c54,24050006
3486c58,c1049a5
3486c5c,2002025
3486c60,269e003f
3486c64,24070001
3486c68,24060011
3486c6c,3c058041
3486c70,24a536e0
3486c74,c102cc8
3486c78,2002025
3486c7c,3c028041
3486c80,8c4264e0
3486c84,18400037
3486c88,3c174f28
3486c8c,3c118041
3486c90,263134a0
3486c94,24130025
3486c98,9025
3486c9c,3c158011
3486ca0,36b5a5d0
3486ca4,26f74f29
3486ca8,3c168041
3486cac,82220001
3486cb0,4430027
3486cb4,26520001
3486cb8,92240000
3486cbc,2a41021
3486cc0,804300bc
3486cc4,410c0
3486cc8,441023
3486ccc,21080
3486cd0,2a21021
3486cd4,804200e5
3486cd8,afb70020
3486cdc,1860000b
3486ce0,a3a00024
3486ce4,602025
3486ce8,2863000a
3486cec,50600001
3486cf0,24040009
3486cf4,41e00
3486cf8,31e03
3486cfc,4620001
3486d00,2025
3486d04,24840030
3486d08,a3a40020
3486d0c,1840000a
3486d10,401825
3486d14,2842000a
3486d18,50400001
3486d1c,24030009
3486d20,31600
3486d24,21603
3486d28,4420001
3486d2c,1825
3486d30,24630030
3486d34,a3a30022
3486d38,24070006
3486d3c,2603025
3486d40,3c02825
3486d44,c104973
3486d48,27a40020
3486d4c,26520001
3486d50,26310015
3486d54,8ec264e0
3486d58,242102a
3486d5c,1440ffd3
3486d60,2673000d
3486d64,afa00010
3486d68,3825
3486d6c,2406000b
3486d70,24050006
3486d74,c1049a5
3486d78,2002025
3486d7c,26970058
3486d80,24070001
3486d84,2406000e
3486d88,3c058041
3486d8c,24a536e0
3486d90,c102cc8
3486d94,2002025
3486d98,3c028041
3486d9c,8c4264e0
3486da0,18400026
3486da4,3c028041
3486da8,3c118041
