10,90f016ac
3487ecc,3c058041
3487ed0,24a53748
3487ed4,c102cd8
3487ed8,2002025
3487edc,24120012
3487ee0,8825
3487ee4,3c138041
3487ee8,26733508
3487eec,3c158011
3487ef0,36b5a5d0
3487ef4,3c168041
3487ef8,26d63748
3487efc,2a23000a
3487f00,38630001
3487f04,711821
3487f08,31080
3487f0c,431021
3487f10,21080
3487f14,431021
3487f18,2621021
3487f1c,90440002
3487f20,50800016
3487f24,26310001
3487f28,31080
3487f2c,431021
3487f30,21080
3487f34,431021
3487f38,531021
3487f3c,90420000
3487f40,38420003
3487f44,2a21021
3487f48,90420e9c
3487f4c,5444000b
3487f50,26310001
3487f54,24020010
3487f58,afa20018
3487f5c,afa20014
3487f60,afb20010
3487f64,3c03825
3487f68,3025
3487f6c,2c02825
3487f70,c102d3f
3487f74,2002025
3487f78,26310001
3487f7c,2402000c
3487f80,1622ffde
3487f84,26520011
3487f88,12e00038
3487f8c,26940033
3487f90,24120013
3487f94,8825
3487f98,3c178040
3487f9c,3c138041
3487fa0,26733508
3487fa4,3c168040
3487fa8,26d60eba
3487fac,3c158041
3487fb0,26b533e8
3487fb4,3c1e8041
3487fb8,2a22000a
3487fbc,38420001
3487fc0,8ee30e98
3487fc4,10600017
3487fc8,511021
3487fcc,21880
3487fd0,621821
3487fd4,31880
3487fd8,621821
3487fdc,2631821
3487fe0,90630001
3487fe4,30630010
3487fe8,1060000f
3487fec,21880
3487ff0,621821
3487ff4,31880
3487ff8,621821
3487ffc,731821
3488000,90640000
3488004,3c038011
3488008,3463a5d0
348800c,641821
3488010,906300a8
3488014,31882
3488018,30630001
348801c,50600010
3488020,26310001
3488024,21880
3488028,621821
348802c,31880
3488030,621021
3488034,531021
3488038,90420000
348803c,561021
3488040,90420000
3488044,10400002
3488048,2a02025
348804c,27c433e4
3488050,2403025
3488054,c1049b6
3488058,2802825
348805c,26310001
3488060,2402000c
3488064,1622ffd4
3488068,26520011
348806c,c104a1a
3488070,2002025
3488074,8e020008
3488078,24430008
348807c,ae030008
3488080,3c03e900
3488084,ac430000
3488088,ac400004
348808c,8e020008
3488090,24430008
3488094,ae030008
3488098,3c03df00
348809c,ac430000
34880a0,1000005d
34880a4,ac400004
34880a8,24430008
34880ac,ae030008
34880b0,3c03fa00
34880b4,ac430000
34880b8,2403ffff
34880bc,ac430004
34880c0,3c058041
34880c4,24a53778
34880c8,94a70008
34880cc,3025
34880d0,c102cd8
34880d4,2002025
34880d8,2412002c
34880dc,8825
34880e0,24130010
34880e4,3c168041
34880e8,26d63778
34880ec,1000fc9e
34880f0,24170003
34880f4,24430008
34880f8,ae030008
34880fc,3c03fa00
3488100,ac430000
3488104,2403ffff
3488108,1000ffd8
348810c,ac430004
3488110,96820006
3488114,afa20018
3488118,afa70014
348811c,8fa20048
3488120,afa20010
3488124,8fa20040
3488128,e23821
348812c,2802825
3488130,c102d3f
3488134,2002025
3488138,1000feb9
348813c,26f70002
3488140,1440fca9
3488144,2d11021
3488148,1000fcdd
348814c,26310001
3488150,afb30048
3488154,2417ffff
3488158,21880
348815c,621821
3488160,31880
3488164,621021
3488168,8fa30044
348816c,431021
3488170,1000fe49
3488174,afa2004c
3488178,24020010
348817c,afa20018
3488180,afa20014
3488184,afb60010
3488188,8fa7003c
348818c,3025
3488190,8fa50040
3488194,c102d3f
3488198,2002025
348819c,1000fe02
34881a0,26420001
34881a4,24640008
34881a8,ae040008
34881ac,3c04de00
34881b0,ac640000
34881b4,3c048041
34881b8,24843788
34881bc,1000f999
34881c0,ac640004
34881c4,24430008
34881c8,ae030008
34881cc,3c03de00
34881d0,ac430000
34881d4,3c038041
34881d8,24633788
34881dc,1000f995
34881e0,ac430004
34881e4,24640008
34881e8,ae040008
34881ec,3c04de00
34881f0,ac640000
34881f4,3c048041
34881f8,24843788
34881fc,ac640004
3488200,21c00
3488204,31c03
3488208,463fc03
348820c,30430400
3488210,1000f985
3488214,3c038040
3488218,8fbf0074
348821c,8fbe0070
3488220,8fb7006c
3488224,8fb60068
3488228,8fb50064
348822c,8fb40060
3488230,8fb3005c
3488234,8fb20058
3488238,8fb10054
348823c,8fb00050
3488240,3e00008
3488244,27bd0078
3488248,3e00008
3488250,44861000
3488254,44802000
348825c,46041032
3488264,4501000f
3488268,46007006
348826c,460e603c
3488274,45000007
3488278,460c1080
348827c,4602703c
3488284,45010007
348828c,3e00008
3488290,46001006
3488294,460e103c
348829c,45020001
34882a0,46001006
34882a4,3e00008
34882ac,3c02801c
34882b0,344284a0
34882b4,c44000d4
34882b8,3c028041
34882bc,3e00008
34882c0,e4406628
34882c4,27bdffe8
34882c8,afbf0014
34882cc,3c028041
34882d0,90423628
34882d4,5040001b
34882d8,3c028041
34882dc,3c038011
34882e0,3463a5d0
34882e4,8c630070
34882e8,31f02
34882ec,1062000d
34882f0,21300
34882f4,3c048011
34882f8,3484a5d0
34882fc,94830070
3488300,30630fff
3488304,621025
3488308,a4820070
348830c,3c04801d
3488310,3485aa30
3488314,3c028007
3488318,34429764
348831c,40f809
3488320,248484a0
3488324,3c028041
3488328,90433628
348832c,24020001
3488330,14620004
3488334,3c028041
3488338,3c028041
348833c,a0403628
3488340,3c028041
3488344,c44e3620
3488348,44800000
3488350,46007032
3488358,45010010
348835c,3c02801c
3488360,344284a0
3488364,c44000d4
3488368,46007032
3488370,45010019
3488374,3c02801c
3488378,3c028041
348837c,8c463444
3488380,3c028041
3488384,c102094
3488388,c44c6624
348838c,3c02801c
3488390,344284a0
3488394,1000000f
3488398,e44000d4
348839c,344284a0
34883a0,c44c00d4
34883a4,3c028041
34883a8,c44e6628
34883ac,460e6032
34883b4,45010008
34883b8,3c02801c
34883bc,3c028041
34883c0,c102094
34883c4,8c463448
34883c8,3c02801c
34883cc,344284a0
34883d0,e44000d4
34883d4,3c02801c
34883d8,344284a0
34883dc,c44000d4
34883e0,3c028041
34883e4,e4406624
34883e8,3c028041
34883ec,90423629
34883f0,24030001
34883f4,1443000f
34883f8,24030002
34883fc,3c02801c
3488400,344284a0
3488404,94420322
3488408,3c038041
348840c,2463316c
3488410,431021
3488414,90420000
3488418,10400018
348841c,3c028041
3488420,3c02801c
3488424,344284a0
3488428,24030035
348842c,10000012
3488430,a4430322
3488434,14430011
3488438,3c028041
348843c,3c02801c
3488440,344284a0
3488444,94420322
3488448,3c038041
348844c,2463316c
3488450,431021
3488454,90420000
3488458,10400006
348845c,3c028041
3488460,3c02801c
3488464,344284a0
3488468,2403001f
348846c,a4430322
3488470,3c028041
3488474,a0403629
3488478,3c028041
348847c,2442361c
3488480,c4400008
3488484,3c038040
3488488,e4602e00
348848c,9044000e
3488490,3c038040
3488494,a0643351
3488498,9042000f
348849c,50400006
34884a0,3c028041
34884a4,2442ffff
34884a8,3c038041
34884ac,c102ef8
34884b0,a062362b
34884b4,3c028041
34884b8,9042362c
34884bc,1040000b
34884c0,3c028041
34884c4,3c02801c
34884c8,344284a0
34884cc,94430014
34884d0,2404dfff
34884d4,641824
34884d8,a4430014
34884dc,94430020
34884e0,641824
34884e4,a4430020
34884e8,3c028041
34884ec,9042362d
34884f0,10400016
34884f4,8fbf0014
34884f8,3c02801c
34884fc,344284a0
3488500,90430016
3488504,31823
3488508,a0430016
348850c,90430017
3488510,31823
3488514,a0430017
3488518,90430022
348851c,31823
3488520,a0430022
3488524,90430023
3488528,31823
348852c,a0430023
3488530,90430028
3488534,31823
3488538,a0430028
348853c,90430029
3488540,31823
3488544,a0430029
3488548,8fbf0014
348854c,3e00008
3488550,27bd0018
3488554,850018
3488558,1812
348855c,24620001
3488560,3042ffff
3488564,31a02
3488568,431021
348856c,21203
3488570,3e00008
3488574,304200ff
3488578,2402ffff
348857c,a0820002
3488580,a0820001
3488584,4a00031
3488588,a0820000
348858c,a01825
3488590,28a503e8
3488594,50a00001
3488598,240303e7
348859c,31c00
34885a0,31c03
34885a4,3c026666
34885a8,24426667
34885ac,620018
34885b0,1010
34885b4,21083
34885b8,32fc3
34885bc,451023
34885c0,22880
34885c4,a22821
34885c8,52840
34885cc,651823
34885d0,21400
34885d4,21403
34885d8,1040001c
34885dc,a0830002
34885e0,3c036666
34885e4,24636667
34885e8,430018
34885ec,1810
34885f0,31883
34885f4,22fc3
34885f8,651823
34885fc,32880
3488600,a32821
3488604,52840
3488608,451023
348860c,a0820001
3488610,31400
3488614,21403
3488618,1040000c
348861c,3c036666
3488620,24636667
3488624,430018
3488628,1810
348862c,31883
3488630,22fc3
3488634,651823
3488638,32880
348863c,a31821
3488640,31840
3488644,431023
3488648,a0820000
348864c,3e00008
3488654,27bdffd0
3488658,afbf002c
348865c,afb20028
3488660,afb10024
3488664,afb00020
3488668,808025
348866c,a08825
3488670,afa7003c
3488674,8fb20040
3488678,c102cd8
348867c,24070001
3488680,93a7003c
3488684,afb20018
3488688,afb20014
348868c,83a2003d
3488690,2442005c
3488694,afa20010
3488698,24e70037
348869c,3025
34886a0,2202825
34886a4,c102d3f
34886a8,2002025
34886ac,8fbf002c
34886b0,8fb20028
34886b4,8fb10024
34886b8,8fb00020
34886bc,3e00008
34886c0,27bd0030
34886c4,27bdffe0
34886c8,afbf001c
34886cc,afb20018
34886d0,afb10014
34886d4,afb00010
34886d8,808025
34886dc,24850074
34886e0,24070001
34886e4,4025
34886e8,3c028041
34886ec,24423230
34886f0,3c048041
34886f4,24843278
34886f8,90430000
34886fc,2c630020
3488700,10600005
3488704,80a60000
3488708,90430001
348870c,30c600ff
3488710,50660001
3488714,1074025
3488718,24420004
348871c,73840
3488720,1444fff5
3488724,24a50001
3488728,3c028041
348872c,ac486740
3488730,8e1100a4
3488734,24426740
3488738,3223003f
348873c,a0430004
3488740,9602009c
3488744,8203003e
3488748,10600002
348874c,3042fffb
3488750,34420004
3488754,3c038041
3488758,a4626746
348875c,112c02
3488760,30a5007c
3488764,26030086
3488768,2606008a
348876c,2407001b
3488770,90640000
3488774,2482ffec
3488778,304200ff
348877c,2c42000d
3488780,50400004
3488784,24630001
3488788,54870001
348878c,34a50001
3488790,24630001
3488794,5466fff7
3488798,90640000
348879c,3c028041
34887a0,a0456745
34887a4,9203007b
34887a8,2462fff9
34887ac,304200ff
34887b0,2c420002
34887b4,14400003
34887b8,24040001
34887bc,2025
34887c0,24030007
34887c4,3c028041
34887c8,24426740
34887cc,a0440008
34887d0,a0430009
34887d4,9203007d
34887d8,2462fff6
34887dc,304200ff
34887e0,2c420002
34887e4,14400003
34887e8,24040001
34887ec,2025
34887f0,2403000a
34887f4,3c028041
34887f8,24426740
34887fc,a044000a
3488800,a043000b
3488804,86020ef6
3488808,440001d
348880c,2403002b
3488810,96020ef4
3488814,210c2
3488818,3042008f
348881c,2c430010
3488820,10600019
3488824,2403002b
3488828,50400007
348882c,9203008b
3488830,3c038041
3488834,246331b0
3488838,431021
348883c,90430000
3488840,10000014
3488844,24040001
3488848,2462ffdf
348884c,304200ff
3488850,2c420003
3488854,5040000e
3488858,2403002b
348885c,24020023
3488860,1462000c
3488864,24040001
3488868,96020ede
348886c,30420200
3488870,50400001
3488874,24030022
3488878,10000006
348887c,24040001
3488880,10000004
3488884,24040001
3488888,10000002
348888c,24040001
3488890,2025
3488894,3c028041
3488898,24426740
348889c,a043000d
34888a0,a044000c
34888a4,3c028040
34888a8,90420e81
34888ac,14400008
34888b0,8204008a
34888b4,24020030
34888b8,10820071
34888bc,2482ffcb
34888c0,304200ff
34888c4,2c420002
34888c8,14400007
34888cc,24030034
34888d0,308300ff
34888d4,2462ffd3
34888d8,304200ff
34888dc,2c42000b
34888e0,50400003
34888e4,24030037
34888e8,10000002
34888ec,24040001
34888f0,2025
34888f4,3c028041
34888f8,24426740
34888fc,a043000f
3488900,a044000e
3488904,9202003c
3488908,10400005
348890c,3c028041
3488910,24030013
3488914,a0436751
3488918,10000004
348891c,24030001
3488920,24030012
3488924,a0436751
3488928,9203003a
348892c,3c028041
3488930,a0436750
3488934,8e0200a0
3488938,21182
348893c,30420007
3488940,10400009
3488944,2025
3488948,401825
348894c,2c420004
3488950,50400001
3488954,24030003
3488958,2463004f
348895c,306300ff
3488960,10000002
3488964,24040001
3488968,24030050
348896c,3c028041
3488970,24426740
3488974,a0440012
3488978,a0430013
348897c,8e0200a0
3488980,21242
3488984,30420007
3488988,50400009
348898c,2025
3488990,401825
3488994,2c420003
3488998,50400001
348899c,24030002
34889a0,24630052
34889a4,306300ff
34889a8,10000002
34889ac,24040001
34889b0,24030053
34889b4,3c028041
34889b8,24426740
34889bc,a0440014
34889c0,a0430015
34889c4,8e0300a0
34889c8,31b02
34889cc,30630003
34889d0,a0430016
34889d4,86050034
34889d8,3c048041
34889dc,c10215e
34889e0,2484675b
34889e4,3c020080
34889e8,2221024
34889ec,10400002
34889f0,2825
34889f4,860500d0
34889f8,3c048041
34889fc,c10215e
3488a00,2484675e
3488a04,860508c6
3488a08,58a00001
3488a0c,2405ffff
3488a10,3c048041
3488a14,c10215e
3488a18,24846761
3488a1c,3c128041
3488a20,26526740
3488a24,9202003d
3488a28,a2420017
3488a2c,8602002e
3488a30,22fc3
3488a34,30a5000f
3488a38,a22821
3488a3c,52903
3488a40,3c048041
3488a44,c10215e
3488a48,24846758
3488a4c,86050022
3488a50,3c048041
3488a54,c10215e
3488a58,24846764
3488a5c,118982
3488a60,32310fff
3488a64,a6510028
3488a68,8fbf001c
3488a6c,8fb20018
3488a70,8fb10014
3488a74,8fb00010
3488a78,3e00008
3488a7c,27bd0020
3488a80,1000ff99
3488a84,2403002f
3488a88,27bdff88
3488a8c,afbf0074
3488a90,afbe0070
3488a94,afb7006c
3488a98,afb60068
3488a9c,afb50064
3488aa0,afb40060
3488aa4,afb3005c
3488aa8,afb20058
3488aac,afb10054
3488ab0,afb00050
3488ab4,3c020002
3488ab8,a21021
3488abc,9443ca42
3488ac0,24020008
3488ac4,1462001f
3488ac8,808825
3488acc,3c020002
3488ad0,a21021
3488ad4,9442ca36
3488ad8,14400006
3488adc,3c020002
3488ae0,a21021
3488ae4,9444ca2e
3488ae8,24020002
3488aec,10820009
3488af0,3c020002
3488af4,a21021
3488af8,9442ca30
3488afc,24040005
3488b00,50440005
3488b04,3c020002
3488b08,24040016
3488b0c,1444000e
3488b10,3c020002
3488b14,3c020002
3488b18,a21021
3488b1c,9443ca38
3488b20,31280
3488b24,431023
3488b28,210c0
3488b2c,24420020
3488b30,8ca401d8
3488b34,c1021b1
3488b38,822021
3488b3c,10000222
3488b40,8fbf0074
3488b44,3c020002
3488b48,a21021
3488b4c,9042ca37
3488b50,1440001d
3488b54,2c44009a
3488b58,3c020002
3488b5c,a22821
3488b60,90a2ca31
3488b64,34420080
3488b68,2c44009a
3488b6c,10800216
3488b70,8fbf0074
3488b74,2c440086
3488b78,14800213
3488b7c,2442007a
3488b80,24040001
3488b84,441004
3488b88,3c040008
3488b8c,24840014
3488b90,442024
3488b94,1480003b
3488b98,3c040002
3488b9c,24840081
3488ba0,442024
3488ba4,54800030
3488ba8,24020008
3488bac,3c030004
3488bb0,24630002
3488bb4,431024
3488bb8,10400204
3488bbc,8fbe0070
3488bc0,10000039
3488bc4,241600c8
3488bc8,108001ff
3488bcc,8fbf0074
3488bd0,2c440086
3488bd4,5080000e
3488bd8,2442007a
3488bdc,24040004
3488be0,10440028
3488be4,2c440005
3488be8,5080001b
3488bec,24030006
3488bf0,24040002
3488bf4,5044001c
3488bf8,24020008
3488bfc,24030003
3488c00,1043002d
3488c04,241600c8
3488c08,100001f0
3488c0c,8fbe0070
3488c10,24040001
3488c14,441004
3488c18,3c040008
3488c1c,24840014
3488c20,442024
3488c24,14800017
3488c28,3c040002
3488c2c,24840081
3488c30,442024
3488c34,5480000c
3488c38,24020008
3488c3c,3c030004
3488c40,24630002
3488c44,431024
3488c48,104001df
3488c4c,8fbf0074
3488c50,10000017
3488c54,241600c8
3488c58,10430017
3488c5c,241600c8
3488c60,100001d9
3488c64,8fbf0074
3488c68,431023
3488c6c,21840
3488c70,431821
3488c74,318c0
3488c78,431021
3488c7c,10000006
3488c80,305600ff
3488c84,31040
3488c88,621021
3488c8c,210c0
3488c90,621821
3488c94,307600ff
3488c98,12c001cb
3488c9c,8fbf0074
3488ca0,10000006
3488ca4,8e220008
3488ca8,10000004
3488cac,8e220008
3488cb0,10000002
3488cb4,8e220008
3488cb8,8e220008
3488cbc,24430008
3488cc0,ae230008
3488cc4,3c03e700
3488cc8,ac430000
3488ccc,ac400004
3488cd0,8e220008
3488cd4,24430008
3488cd8,ae230008
3488cdc,3c03fc11
3488ce0,34639623
3488ce4,ac430000
3488ce8,3c03ff2f
3488cec,3463ffff
3488cf0,ac430004
3488cf4,2c02825
3488cf8,c102155
3488cfc,24040090
3488d00,afa20048
3488d04,afa20044
3488d08,a025
3488d0c,24030040
3488d10,3c028041
3488d14,afa20030
3488d18,3c028041
3488d1c,24426740
3488d20,afa2004c
3488d24,3c178041
3488d28,26f733b0
3488d2c,3c158041
3488d30,26b53330
3488d34,8e240008
3488d38,24820008
3488d3c,ae220008
3488d40,3c02fa00
3488d44,ac820000
3488d48,31200
3488d4c,431021
3488d50,21200
3488d54,431021
3488d58,21200
3488d5c,8fa30044
3488d60,431025
3488d64,ac820004
3488d68,8fa20030
3488d6c,245332b0
3488d70,8fbe004c
3488d74,2670ff80
3488d78,8fd20000
3488d7c,92020000
3488d80,3042001f
3488d84,50400012
3488d88,26100004
3488d8c,32420001
3488d90,5682000f
3488d94,26100004
3488d98,8e020000
3488d9c,21f42
3488da0,31880
3488da4,751821
3488da8,21602
3488dac,3042001f
3488db0,afa20010
3488db4,96070002
3488db8,73c00
3488dbc,92060001
3488dc0,8c650000
3488dc4,c102195
3488dc8,2202025
3488dcc,26100004
3488dd0,1613ffea
3488dd4,129042
3488dd8,26730080
3488ddc,16f3ffe5
3488de0,27de0004
3488de4,2c02825
3488de8,c102155
3488dec,240400ff
3488df0,afa20044
3488df4,26940001
3488df8,24020002
3488dfc,1682ffcd
3488e00,240300ff
3488e04,8fa50048
3488e08,9825
3488e0c,24030040
3488e10,3c178041
3488e14,3c1e8041
3488e18,3c158041
3488e1c,26b53330
3488e20,2416000c
3488e24,3c148041
3488e28,10000002
3488e2c,26946756
3488e30,8fa50044
3488e34,8e240008
3488e38,24820008
3488e3c,ae220008
3488e40,3c02fa00
3488e44,ac820000
3488e48,31200
3488e4c,431021
3488e50,21200
3488e54,431021
3488e58,21200
3488e5c,451025
3488e60,ac820004
3488e64,26f23218
3488e68,27d06748
3488e6c,92020000
3488e70,5453000f
3488e74,26100002
3488e78,92420000
3488e7c,21080
3488e80,551021
3488e84,afb60010
3488e88,92430001
3488e8c,31a00
3488e90,92470002
3488e94,e33825
3488e98,73c00
3488e9c,92060001
3488ea0,8c450000
3488ea4,c102195
3488ea8,2202025
3488eac,26100002
3488eb0,1614ffee
3488eb4,26520003
3488eb8,26730001
3488ebc,327300ff
3488ec0,24020002
3488ec4,1662ffda
3488ec8,240300ff
3488ecc,3c028041
3488ed0,94566768
3488ed4,24070001
3488ed8,3025
3488edc,3c058041
3488ee0,24a53708
3488ee4,c102cd8
3488ee8,2202025
3488eec,afa00038
3488ef0,afa00034
3488ef4,afa00030
3488ef8,b825
3488efc,3c108041
3488f00,261031dc
3488f04,8fa20044
3488f08,afa2003c
3488f0c,3c028041
3488f10,24423708
3488f14,afa20040
3488f18,3c1e8041
3488f1c,10000005
3488f20,27de3218
3488f24,afb50038
3488f28,afb40034
3488f2c,afb30030
3488f30,240b825
3488f34,92120000
3488f38,92130001
3488f3c,92140002
3488f40,32c20001
3488f44,1440000e
3488f48,8fb5003c
3488f4c,24050040
3488f50,c102155
3488f54,2402025
3488f58,409025
3488f5c,24050040
3488f60,c102155
3488f64,2602025
3488f68,409825
3488f6c,24050040
3488f70,c102155
3488f74,2802025
3488f78,40a025
3488f7c,8fb50048
3488f80,16f20007
3488f84,8fa20030
3488f88,16620005
3488f8c,8fa20034
3488f90,16820003
3488f94,8fa20038
3488f98,52a2000e
3488f9c,92070003
3488fa0,8e230008
3488fa4,24620008
3488fa8,ae220008
3488fac,3c02fa00
3488fb0,ac620000
3488fb4,121600
3488fb8,132400
3488fbc,441025
3488fc0,551025
3488fc4,142200
3488fc8,441025
3488fcc,ac620004
3488fd0,92070003
3488fd4,2402000a
3488fd8,afa20018
3488fdc,24020006
3488fe0,afa20014
3488fe4,82020004
3488fe8,2442005c
3488fec,afa20010
3488ff0,24e70037
3488ff4,3025
3488ff8,8fa50040
3488ffc,c102d3f
3489000,2202025
3489004,26100005
3489008,161effc6
348900c,16b042
3489010,3c108041
3489014,26106740
3489018,92020016
348901c,8fb50044
3489020,2a09025
3489024,21840
3489028,621821
348902c,3c028041
3489030,24423354
3489034,621821
3489038,90620000
348903c,21600
3489040,90640001
3489044,42400
3489048,441025
348904c,90630002
3489050,31a00
3489054,431025
3489058,551025
348905c,8e230008
3489060,24640008
3489064,ae240008
3489068,3c13fa00
348906c,ac730000
3489070,ac620004
3489074,3c028041
3489078,244231c0
348907c,24030010
3489080,afa30010
3489084,90430005
3489088,31a00
348908c,90470006
3489090,e33825
3489094,73c00
3489098,24060001
348909c,3c058041
34890a0,24a536f8
34890a4,c102195
34890a8,2202025
34890ac,2414ff00
34890b0,2b4a025
34890b4,8e220008
34890b8,24430008
34890bc,ae230008
34890c0,ac530000
34890c4,ac540004
34890c8,24070001
34890cc,2406000c
34890d0,3c058041
34890d4,24a53748
34890d8,c102cd8
34890dc,2202025
34890e0,92020017
34890e4,1440000e
34890e8,24100010
34890ec,24020010
34890f0,afa20018
34890f4,afa20014
34890f8,2402005c
34890fc,afa20010
3489100,2407003c
3489104,3025
3489108,3c058041
348910c,24a53748
3489110,c102d3f
3489114,2202025
3489118,10000014
348911c,3c028041
3489120,afb00018
3489124,afb00014
3489128,2415005c
348912c,afb50010
3489130,2407003a
3489134,3025
3489138,3c138041
348913c,26653748
3489140,c102d3f
3489144,2202025
3489148,afb00018
348914c,afb00014
3489150,afb50010
3489154,2407003e
3489158,3025
348915c,26653748
3489160,c102d3f
3489164,2202025
3489168,3c028041
348916c,90426766
3489170,2c42000a
3489174,1040000b
3489178,24070001
348917c,2402000a
3489180,afa20010
3489184,3c028041
3489188,8c4731d4
348918c,24060001
3489190,3c058041
3489194,24a536d8
3489198,c102195
348919c,2202025
34891a0,24070001
34891a4,2406000b
34891a8,3c108041
34891ac,26053748
34891b0,c102cd8
34891b4,2202025
34891b8,24020010
34891bc,afa20018
34891c0,afa20014
34891c4,24020086
34891c8,afa20010
34891cc,2407003c
34891d0,3025
34891d4,26053748
34891d8,c102d3f
34891dc,2202025
34891e0,3c028041
34891e4,90426763
34891e8,2c42000a
34891ec,1040001d
34891f0,8e220008
34891f4,24430008
34891f8,ae230008
34891fc,3c03fa00
3489200,ac430000
3489204,3c03f4ec
3489208,24633000
348920c,2439025
3489210,ac520004
3489214,3c038041
3489218,906266d0
348921c,24440001
3489220,a06466d0
3489224,3c038041
3489228,246331c0
348922c,21082
3489230,24040010
3489234,afa40010
3489238,9064000f
348923c,42200
3489240,90670010
3489244,e43825
3489248,73c00
348924c,3046000f
3489250,3c058041
3489254,24a53718
3489258,c102195
348925c,2202025
3489260,8e220008
3489264,24430008
3489268,ae230008
348926c,3c03fa00
3489270,ac430000
3489274,ac540004
3489278,2407000a
348927c,3025
3489280,3c058041
3489284,24a536e8
3489288,c102cd8
348928c,2202025
3489290,8fa2004c
3489294,2453001b
3489298,3c178041
348929c,26f76758
34892a0,3c148041
34892a4,269431c0
34892a8,26820019
34892ac,afa20034
34892b0,b025
34892b4,241e0001
34892b8,3c028041
34892bc,244236e8
34892c0,afa20038
34892c4,afb60020
34892c8,afb60024
34892cc,afb60028
34892d0,afb6002c
34892d4,27b20020
34892d8,2401025
34892dc,2e01825
34892e0,90640000
34892e4,149e0006
34892e8,2c84000a
34892ec,8c440000
34892f0,2484ffff
34892f4,ac440000
34892f8,10000004
34892fc,24050005
3489300,10800002
3489304,2c02825
3489308,24050006
348930c,8c440000
3489310,852021
3489314,ac440004
3489318,24630001
348931c,1473fff0
3489320,24420004
3489324,92950000
3489328,26b50037
348932c,82820002
3489330,2a2a821
3489334,92820004
3489338,10400006
348933c,2801825
3489340,8fa4002c
3489344,417c2
3489348,441021
348934c,21043
3489350,2a2a823
3489354,80620001
3489358,2442005c
348935c,80630003
3489360,431021
3489364,afa20030
3489368,2e08025
348936c,92060000
3489370,2cc2000a
3489374,5040000c
3489378,26100001
348937c,8e470000
3489380,24020008
3489384,afa20018
3489388,afa20014
348938c,8fa20030
3489390,afa20010
3489394,2a73821
3489398,8fa50038
348939c,c102d3f
34893a0,2202025
34893a4,26100001
34893a8,1613fff0
34893ac,26520004
34893b0,26730003
34893b4,26940005
34893b8,8fa20034
34893bc,1454ffc1
34893c0,26f70003
34893c4,8fbf0074
34893c8,8fbe0070
34893cc,8fb7006c
34893d0,8fb60068
34893d4,8fb50064
34893d8,8fb40060
34893dc,8fb3005c
34893e0,8fb20058
34893e4,8fb10054
34893e8,8fb00050
34893ec,3e00008
34893f0,27bd0078
34893f4,27bdffe8
34893f8,afbf0014
34893fc,afb00010
3489400,80820000
3489404,10400008
3489408,a08025
348940c,24070008
3489410,8ca60000
3489414,c10498c
3489418,24050080
348941c,8e020000
3489420,10000003
3489424,2442000a
3489428,8ca20000
348942c,24420005
3489430,ae020000
3489434,8fbf0014
3489438,8fb00010
348943c,3e00008
3489440,27bd0018
3489444,27bdffd0
3489448,afbf002c
348944c,afb10028
3489450,afb00024
3489454,808025
3489458,3c028040
348945c,804208f8
3489460,14400070
3489464,a08825
3489468,3c028040
348946c,90420892
3489470,10400087
3489474,8fbf002c
3489478,3c020002
348947c,2221021
3489480,9442ca30
3489484,2442ffe0
3489488,304200ff
348948c,2c420008
3489490,1440007f
3489494,3c020002
3489498,2221021
348949c,8443ca52
34894a0,2402ffff
34894a4,5462007b
34894a8,8fb10028
34894ac,3c020002
34894b0,2221021
34894b4,9442ca84
34894b8,21a00
34894bc,621823
34894c0,3c0251eb
34894c4,3442851f
34894c8,620018
34894cc,1010
34894d0,21183
34894d4,31fc3
34894d8,431023
34894dc,2c430100
34894e0,10600005
34894e4,304200ff
34894e8,54400005
34894ec,8e030008
34894f0,10000068
34894f4,8fb10028
34894f8,240200ff
34894fc,8e030008
3489500,24640008
3489504,ae040008
3489508,3c04fa00
348950c,ac640000
3489510,2404ff00
3489514,441025
3489518,ac620004
348951c,24020071
3489520,afa20018
3489524,3c028040
3489528,80420893
348952c,10400038
3489530,3c028040
3489534,27a50018
3489538,3c048040
348953c,c1024fd
3489540,24840893
3489544,3c028040
3489548,804208b3
348954c,10400005
3489550,27a50018
3489554,3c048040
3489558,c1024fd
348955c,248408b3
3489560,27a50018
3489564,3c048041
3489568,c1024fd
348956c,248433f0
3489570,27a50018
3489574,3c048041
3489578,c1024fd
348957c,248433f4
3489580,27a50018
3489584,3c048040
3489588,c1024fd
348958c,248408d4
3489590,27a50018
3489594,3c048040
3489598,c1024fd
348959c,24840908
34895a0,27a50018
34895a4,3c048041
34895a8,c1024fd
34895ac,248433f0
34895b0,3c028040
34895b4,90420e87
34895b8,10400006
34895bc,3c028040
34895c0,27a50018
34895c4,3c048041
34895c8,c1024fd
34895cc,24843408
34895d0,3c028040
34895d4,90420e88
34895d8,50400006
34895dc,afa00010
34895e0,27a50018
34895e4,3c048041
34895e8,c1024fd
34895ec,2484341c
34895f0,afa00010
34895f4,3825
34895f8,24060009
34895fc,24050008
3489600,c1049be
3489604,2002025
3489608,10000021
348960c,8fbf002c
3489610,804208b3
3489614,1440ffcf
3489618,27a50018
348961c,1000ffd6
3489620,3c048041
3489624,8c820008
3489628,24430008
348962c,ac830008
3489630,3c03fa00
3489634,ac430000
