10,10731d3a
3485cb0,344284a0
3485cb4,3c030001
3485cb8,431021
3485cbc,94420948
3485cc0,144002cf
3485cc8,3c02801c
3485ccc,344284a0
3485cd0,3c030001
3485cd4,431021
3485cd8,94420944
3485cdc,50400005
3485ce0,3c02801c
3485ce4,24030003
3485ce8,144302c5
3485cf0,3c02801c
3485cf4,344284a0
3485cf8,3c030001
3485cfc,431021
3485d00,84420978
3485d04,24030016
3485d08,54430007
3485d0c,24030017
3485d10,3c028040
3485d14,94424450
3485d18,14400009
3485d20,3e00008
3485d28,144302b5
3485d30,3c028040
3485d34,94424452
3485d38,104002b1
3485d40,27bdffb0
3485d44,afbf004c
3485d48,afbe0048
3485d4c,afb70044
3485d50,afb60040
3485d54,afb5003c
3485d58,afb40038
3485d5c,afb30034
3485d60,afb20030
3485d64,afb1002c
3485d68,afb00028
3485d6c,3c14801c
3485d70,369484a0
3485d74,8e900000
3485d78,261202a8
3485d7c,8e0202b0
3485d80,24430008
3485d84,ae0302b0
3485d88,3c03de00
3485d8c,ac430000
3485d90,3c038041
3485d94,24633c30
3485d98,ac430004
3485d9c,8e0202b0
3485da0,24430008
3485da4,ae0302b0
3485da8,3c03e700
3485dac,ac430000
3485db0,ac400004
3485db4,8e0202b0
3485db8,24430008
3485dbc,ae0302b0
3485dc0,3c03fc11
3485dc4,34639623
3485dc8,ac430000
3485dcc,3c03ff2f
3485dd0,3463ffff
3485dd4,ac430004
3485dd8,3c020001
3485ddc,282a021
3485de0,96930742
3485de4,2411ff00
3485de8,2718825
3485dec,8e0202b0
3485df0,24430008
3485df4,ae0302b0
3485df8,3c03fa00
3485dfc,ac430000
3485e00,ac510004
3485e04,24070001
3485e08,3025
3485e0c,3c058041
3485e10,24a53bd0
3485e14,c102bfb
3485e18,2402025
3485e1c,96830934
3485e20,24020006
3485e24,14620070
3485e28,24020010
3485e2c,96820948
3485e30,1440006d
3485e34,24020010
3485e38,96820944
3485e3c,50400005
3485e40,3c02801c
3485e44,24030003
3485e48,14430067
3485e4c,24020010
3485e50,3c02801c
3485e54,344284a0
3485e58,3c030001
3485e5c,431021
3485e60,84420978
3485e64,24030016
3485e68,14430007
3485e6c,24030017
3485e70,3c038040
3485e74,94634450
3485e78,1460000a
3485e7c,3c038011
3485e80,10000059
3485e84,24020010
3485e88,54430057
3485e8c,24020010
3485e90,3c038040
3485e94,94634452
3485e98,50600053
3485e9c,24020010
3485ea0,3c038011
3485ea4,3463a5d0
3485ea8,621021
3485eac,90540074
3485eb0,c104822
3485eb4,2802025
3485eb8,1040004b
3485ebc,24020010
3485ec0,c1048f3
3485ec4,2802025
3485ec8,40a825
3485ecc,c1048c8
3485ed0,2802025
3485ed4,12820043
3485ed8,afa20020
3485edc,3c02801c
3485ee0,344284a0
3485ee4,3c030001
3485ee8,431021
3485eec,84430978
3485ef0,24020016
3485ef4,14620002
3485ef8,241400e6
3485efc,241400c5
3485f00,24020018
3485f04,afa20018
3485f08,afa20014
3485f0c,240200be
3485f10,afa20010
3485f14,2803825
3485f18,3025
3485f1c,3c058041
3485f20,24a53bd0
3485f24,c102c63
3485f28,2402025
3485f2c,8e0202b0
3485f30,24430008
3485f34,ae0302b0
3485f38,3c1efa00
3485f3c,ac5e0000
3485f40,ac510004
3485f44,24070001
3485f48,2a03025
3485f4c,3c158041
3485f50,26a53c00
3485f54,c102bfb
3485f58,2402025
3485f5c,24160010
3485f60,afb60018
3485f64,afb60014
3485f68,241700c2
3485f6c,afb70010
3485f70,2687fff0
3485f74,3025
3485f78,26a53c00
3485f7c,c102c63
3485f80,2402025
3485f84,8e0202b0
3485f88,24430008
3485f8c,ae0302b0
3485f90,ac5e0000
3485f94,ac510004
3485f98,24070001
3485f9c,8fa60020
3485fa0,26a53c00
3485fa4,c102bfb
3485fa8,2402025
3485fac,afb60018
3485fb0,afb60014
3485fb4,afb70010
3485fb8,26870018
3485fbc,3025
3485fc0,26a53c00
3485fc4,c102c63
3485fc8,2402025
3485fcc,3c028040
3485fd0,8c430d70
3485fd4,506001d1
3485fd8,8e0202b0
3485fdc,100001f6
3485fe0,3c02801c
3485fe4,24020010
3485fe8,afa20018
3485fec,afa20014
3485ff0,24020040
3485ff4,afa20010
3485ff8,2407010f
3485ffc,3025
3486000,3c058041
3486004,24a53bd0
3486008,c102c63
348600c,2402025
3486010,3c028040
3486014,8c430d70
3486018,546001f0
348601c,3c02801c
3486020,10000048
3486024,3c02801d
3486028,3c02801c
348602c,344284a0
3486030,3c040001
3486034,441021
3486038,94420948
348603c,1440003e
3486040,2402010f
3486044,3c02801c
3486048,344284a0
348604c,441021
3486050,94420944
3486054,50400005
3486058,3c028040
348605c,24040003
3486060,14440035
3486064,2402010f
3486068,3c028040
348606c,90420891
3486070,10400031
3486074,2402010f
3486078,568201a8
348607c,8e0202b0
3486080,24070001
3486084,24060002
3486088,3c138041
348608c,26653c20
3486090,c102bfb
3486094,2402025
3486098,2411000c
348609c,afb10018
34860a0,afb10014
34860a4,2402004d
34860a8,afa20010
34860ac,24070111
34860b0,3025
34860b4,26653c20
34860b8,c102c63
34860bc,2402025
34860c0,24070001
34860c4,24060011
34860c8,3c138041
34860cc,26653bf0
34860d0,c102bfb
34860d4,2402025
34860d8,afb10018
34860dc,afb10014
34860e0,24140042
34860e4,afb40010
34860e8,2407011d
34860ec,3025
34860f0,26653bf0
34860f4,c102c63
34860f8,2402025
34860fc,24070001
3486100,24060010
3486104,26653bf0
3486108,c102bfb
348610c,2402025
3486110,afb10018
3486114,afb10014
3486118,afb40010
348611c,24070104
3486120,3025
3486124,26653bf0
3486128,c102c63
348612c,2402025
3486130,1000017a
3486134,8e0202b0
3486138,56820178
348613c,8e0202b0
3486140,3c02801d
3486144,3442aa30
3486148,8c42066c
348614c,3c043000
3486150,24840483
3486154,441024
3486158,54400032
348615c,8e0402b0
3486160,3c02801c
3486164,344284a0
3486168,8c440008
348616c,3c02800f
3486170,8c4213ec
3486174,5482002b
3486178,8e0402b0
348617c,3c028011
3486180,3442a5d0
3486184,8c42135c
3486188,54400026
348618c,8e0402b0
3486190,3c02800e
3486194,3442f1b0
3486198,8c420000
348619c,30420020
34861a0,54400020
34861a4,8e0402b0
34861a8,10600033
34861ac,3c028011
34861b0,3c02801c
34861b4,344284a0
34861b8,3c030001
34861bc,431021
34861c0,94430934
34861c4,24020006
34861c8,1462002b
34861cc,3c028011
34861d0,3c02801c
34861d4,344284a0
34861d8,3c030001
34861dc,431021
34861e0,94420948
34861e4,14400024
34861e8,3c028011
34861ec,3c02801c
34861f0,344284a0
34861f4,431021
34861f8,94420944
34861fc,50400005
3486200,3c028040
3486204,24030003
3486208,1443001b
348620c,3c028011
3486210,3c028040
3486214,90420891
3486218,10400017
348621c,3c028011
3486220,8e0402b0
3486224,24820008
3486228,ae0202b0
348622c,3c02fa00
3486230,ac820000
3486234,1318c0
3486238,731821
348623c,31880
3486240,731823
3486244,31840
3486248,3c028080
348624c,34428081
3486250,620018
3486254,1010
3486258,431021
348625c,211c3
3486260,31fc3
3486264,431023
3486268,2403ff00
348626c,431025
3486270,ac820004
3486274,3c028011
3486278,3442a5d0
348627c,9442009c
3486280,30422000
3486284,1040002a
3486288,3c028011
348628c,3442a5d0
3486290,8c420004
3486294,14400054
3486298,3c028011
348629c,24070001
34862a0,24060045
34862a4,3c058041
34862a8,24a53c00
34862ac,c102bfb
34862b0,2402025
34862b4,3c028011
34862b8,3442a5d0
34862bc,94420070
34862c0,3042f000
34862c4,24032000
34862c8,5443000e
34862cc,2402000c
34862d0,24020010
34862d4,afa20018
34862d8,afa20014
34862dc,24020040
34862e0,afa20010
34862e4,24070102
34862e8,3025
34862ec,3c058041
34862f0,24a53c00
34862f4,c102c63
34862f8,2402025
34862fc,1000000c
3486300,3c028011
3486304,afa20018
3486308,afa20014
348630c,24020042
3486310,afa20010
3486314,24070104
3486318,3025
348631c,3c058041
3486320,24a53c00
3486324,c102c63
3486328,2402025
348632c,3c028011
3486330,3442a5d0
3486334,9442009c
3486338,30424000
348633c,1040002a
3486340,3c028011
3486344,3442a5d0
3486348,8c420004
348634c,14400026
3486350,3c028011
3486354,24070001
3486358,24060046
348635c,3c058041
3486360,24a53c00
3486364,c102bfb
3486368,2402025
348636c,3c028011
3486370,3442a5d0
3486374,94420070
3486378,3042f000
348637c,24033000
3486380,5443000e
3486384,2402000c
3486388,24020010
348638c,afa20018
3486390,afa20014
3486394,24020040
3486398,afa20010
348639c,2407011b
34863a0,3025
34863a4,3c058041
34863a8,24a53c00
34863ac,c102c63
34863b0,2402025
34863b4,1000000c
34863b8,3c028011
34863bc,afa20018
34863c0,afa20014
34863c4,24020042
34863c8,afa20010
34863cc,2407011d
34863d0,3025
34863d4,3c058041
34863d8,24a53c00
34863dc,c102c63
34863e0,2402025
34863e4,3c028011
34863e8,3442a5d0
34863ec,9042008b
34863f0,2442ffdf
34863f4,304200ff
34863f8,2c42000b
34863fc,10400063
3486400,3c028011
3486404,3442a5d0
3486408,8c430004
348640c,24020001
3486410,1462005e
3486414,3c028011
3486418,3c02801d
348641c,3442aa30
3486420,8c43066c
3486424,3c023000
3486428,24420483
348642c,621024
3486430,5440002f
3486434,8e0402b0
3486438,3c02801c
348643c,344284a0
3486440,8c440008
3486444,3c02800f
3486448,8c4213ec
348644c,54820028
3486450,8e0402b0
3486454,3c028011
3486458,3442a5d0
348645c,8c42135c
3486460,54400023
3486464,8e0402b0
3486468,3c02800e
348646c,3442f1b0
3486470,8c420000
3486474,30420020
3486478,5440001d
348647c,8e0402b0
3486480,3c028040
3486484,8c420d70
3486488,10400008
348648c,3c02801c
3486490,344284a0
3486494,3c040001
3486498,441021
348649c,94440934
34864a0,24020006
34864a4,10820011
34864a8,3c02801c
34864ac,344284a0
34864b0,3c040001
34864b4,441021
34864b8,94420934
34864bc,1440000b
34864c0,3c02801c
34864c4,344284a0
34864c8,441021
34864cc,90420756
34864d0,54400007
34864d4,8e0402b0
34864d8,3c0208a0
34864dc,24420800
34864e0,621824
34864e4,506000ae
34864e8,8e0202b0
34864ec,8e0402b0
34864f0,24820008
34864f4,ae0202b0
34864f8,3c02fa00
34864fc,ac820000
3486500,1318c0
3486504,731821
3486508,31880
348650c,731823
3486510,31840
3486514,3c028080
3486518,34428081
348651c,620018
3486520,1010
3486524,431021
3486528,211c3
348652c,31fc3
3486530,431023
3486534,2403ff00
3486538,431025
348653c,ac820004
3486540,24070001
3486544,3c028011
3486548,3442a5d0
348654c,8046008b
3486550,3c148041
3486554,26853c00
3486558,c102bfb
348655c,2402025
3486560,2402000c
3486564,afa20018
3486568,afa20014
348656c,24020042
3486570,afa20010
3486574,2407011d
3486578,3025
348657c,26853c00
3486580,c102c63
3486584,2402025
3486588,3c028011
348658c,3442a5d0
3486590,9042007b
3486594,2442fff9
3486598,304200ff
348659c,2c420002
34865a0,5040005e
34865a4,8e0202b0
34865a8,3c02801d
34865ac,3442aa30
34865b0,8c43066c
34865b4,3c023000
34865b8,24420483
34865bc,621024
34865c0,5440002f
34865c4,8e0402b0
34865c8,3c02801c
34865cc,344284a0
34865d0,8c440008
34865d4,3c02800f
34865d8,8c4213ec
34865dc,54820028
34865e0,8e0402b0
34865e4,3c028011
34865e8,3442a5d0
34865ec,8c42135c
34865f0,54400023
34865f4,8e0402b0
34865f8,3c02800e
34865fc,3442f1b0
3486600,8c420000
3486604,30420020
3486608,5440001d
348660c,8e0402b0
3486610,3c028040
3486614,8c420d70
3486618,10400008
348661c,3c02801c
3486620,344284a0
3486624,3c040001
3486628,441021
348662c,94440934
3486630,24020006
3486634,10820011
3486638,3c02801c
348663c,344284a0
3486640,3c040001
3486644,441021
3486648,94420934
348664c,1440000b
3486650,3c02801c
3486654,344284a0
3486658,441021
348665c,90420758
3486660,54400007
3486664,8e0402b0
3486668,3c0208a0
348666c,24420800
3486670,621824
3486674,50600044
3486678,8e0202b0
348667c,8e0402b0
3486680,24820008
3486684,ae0202b0
3486688,3c02fa00
348668c,ac820000
3486690,1318c0
3486694,731821
3486698,31880
348669c,731823
34866a0,31840
34866a4,3c028080
34866a8,34428081
34866ac,620018
34866b0,1010
34866b4,431021
34866b8,211c3
34866bc,31fc3
34866c0,431023
34866c4,2403ff00
34866c8,431025
34866cc,ac820004
34866d0,24070001
34866d4,3c028011
34866d8,3442a5d0
34866dc,8046007b
34866e0,3c118041
34866e4,26253c00
34866e8,c102bfb
34866ec,2402025
34866f0,2402000c
34866f4,afa20018
34866f8,afa20014
34866fc,2402004d
3486700,afa20010
3486704,24070111
3486708,3025
348670c,26253c00
3486710,c102c63
3486714,2402025
3486718,8e0202b0
348671c,24430008
3486720,ae0302b0
3486724,3c03e700
3486728,ac430000
348672c,ac400004
3486730,8fbf004c
3486734,8fbe0048
3486738,8fb70044
348673c,8fb60040
3486740,8fb5003c
3486744,8fb40038
3486748,8fb30034
348674c,8fb20030
3486750,8fb1002c
3486754,8fb00028
3486758,3e00008
348675c,27bd0050
3486760,90420882
3486764,1440fd76
3486768,3c02801c
348676c,1000fd51
3486770,344284a0
3486774,90420882
3486778,10400021
3486780,1000fd6f
3486788,24430008
348678c,ae0302b0
3486790,3c03fa00
3486794,ac430000
3486798,1000ffcd
348679c,ac510004
34867a0,24430008
34867a4,ae0302b0
34867a8,3c03fa00
34867ac,ac430000
34867b0,1000ff63
34867b4,ac510004
34867b8,344284a0
34867bc,3c040001
34867c0,441021
34867c4,94440934
34867c8,24020006
34867cc,5482ffd3
34867d0,8e0202b0
34867d4,1000fe15
34867d8,3c02801c
34867dc,344284a0
34867e0,3c040001
34867e4,441021
34867e8,94440934
34867ec,24020006
34867f0,1082fe0d
34867f4,2414010f
34867f8,1000fe52
34867fc,3c02801d
3486800,3e00008
3486808,27bdffe0
348680c,8c820008
3486810,24430008
3486814,ac830008
3486818,3c03fcff
348681c,3463ffff
3486820,ac430000
3486824,3c03fffd
3486828,3463f6fb
348682c,ac430004
3486830,8c820008
3486834,24430008
3486838,ac830008
348683c,3c03fa00
3486840,ac430000
3486844,240300d0
3486848,ac430004
348684c,a71021
3486850,21380
3486854,3c0700ff
3486858,34e7f000
348685c,471024
3486860,8fa30030
3486864,c31821
3486868,31880
348686c,30630fff
3486870,431025
3486874,3c03e400
3486878,431025
348687c,afa20000
3486880,52b80
3486884,a72824
3486888,63080
348688c,30c60fff
3486890,a62825
3486894,afa50004
3486898,3c02e100
348689c,afa20008
34868a0,afa0000c
34868a4,3c02f100
34868a8,afa20010
34868ac,3c020400
34868b0,24420400
34868b4,afa20014
34868b8,afbd0018
34868bc,27a50018
34868c0,8c820008
34868c4,24430008
34868c8,ac830008
34868cc,8fa30018
34868d0,8c670004
34868d4,8c660000
34868d8,ac470004
34868dc,ac460000
34868e0,24620008
34868e4,14a2fff6
34868e8,afa20018
34868ec,8c820008
34868f0,24430008
34868f4,ac830008
34868f8,3c03e700
34868fc,ac430000
3486900,ac400004
3486904,8c820008
3486908,24430008
348690c,ac830008
3486910,3c03fc11
3486914,34639623
3486918,ac430000
348691c,3c03ff2f
3486920,3463ffff
3486924,ac430004
3486928,3e00008
348692c,27bd0020
3486930,3c02801c
3486934,344284a0
3486938,94430014
348693c,3c028040
3486940,8c420d70
3486944,104005d7
3486948,3c02801c
348694c,27bdff90
3486950,afbf006c
3486954,afbe0068
3486958,afb70064
348695c,afb60060
3486960,afb5005c
3486964,afb40058
3486968,afb30054
348696c,afb20050
3486970,afb1004c
3486974,afb00048
3486978,808025
348697c,344284a0
3486980,3c040001
3486984,441021
3486988,94440934
348698c,24020006
3486990,548205b9
3486994,8fbf006c
3486998,3c02801c
348699c,344284a0
34869a0,3c040001
34869a4,441021
34869a8,94420948
34869ac,144005b1
34869b0,3c02801c
34869b4,344284a0
34869b8,441021
34869bc,94420944
34869c0,50400005
34869c4,3c02801c
34869c8,24040003
34869cc,144405aa
34869d0,8fbf006c
34869d4,3c02801c
34869d8,344284a0
34869dc,3c040001
34869e0,441021
34869e4,84420978
34869e8,24040016
34869ec,54440007
34869f0,24040017
34869f4,3c028040
34869f8,94424450
34869fc,10400009
3486a00,3062ffff
3486a04,1000059c
3486a08,8fbf006c
3486a0c,14440005
3486a10,3062ffff
3486a14,3c028040
3486a18,94424452
3486a1c,14400595
3486a20,3062ffff
3486a24,30630700
3486a28,5060000b
3486a2c,21400
3486a30,3c038040
3486a34,90630891
3486a38,54600581
3486a3c,8e030004
3486a40,21c00
3486a44,31c03
3486a48,461058b
3486a4c,8fbf006c
3486a50,1000056b
3486a54,8e030004
3486a58,21403
3486a5c,4420570
3486a60,8e020004
3486a64,10000584
3486a68,8fbf006c
3486a6c,3c038040
3486a70,90630891
3486a74,10600288
3486a78,30430400
3486a7c,3c028011
3486a80,3442a5d0
3486a84,94430f2e
3486a88,3c028040
3486a8c,8c420d7c
3486a90,10400018
3486a94,3825
3486a98,3c028040
3486a9c,8c420d84
3486aa0,10400005
3486aa4,3c028040
3486aa8,30620001
3486aac,10400005
3486ab0,3c028040
3486ab4,3c028040
3486ab8,8c420d88
3486abc,14400547
3486ac0,3c028040
3486ac4,8c420d84
3486ac8,10400004
3486acc,3825
3486ad0,30630002
3486ad4,5060000c
3486ad8,afa00038
3486adc,3c028040
3486ae0,8c420d88
3486ae4,50400008
3486ae8,afa00038
3486aec,10000003
3486af0,24020001
3486af4,10000004
3486af8,afa00038
3486afc,10000002
3486b00,afa20038
3486b04,afa20038
3486b08,3c028040
3486b0c,8c420d74
3486b10,401825
3486b14,afa2003c
3486b18,14600002
3486b1c,24020025
3486b20,601025
3486b24,24420092
3486b28,24030140
3486b2c,621823
3486b30,39fc2
3486b34,2639821
3486b38,139843
3486b3c,26750001
3486b40,8e030008
3486b44,24640008
3486b48,ae040008
3486b4c,3c04fcff
3486b50,3484ffff
3486b54,ac640000
3486b58,3c04fffd
3486b5c,3484f6fb
3486b60,ac640004
3486b64,8e030008
3486b68,24640008
3486b6c,ae040008
3486b70,3c04fa00
3486b74,ac640000
3486b78,240400d0
3486b7c,ac640004
3486b80,531021
3486b84,21380
3486b88,3c03e400
3486b8c,24630334
3486b90,431025
3486b94,afa20020
3486b98,131380
3486b9c,3442008c
3486ba0,afa20024
3486ba4,3c02e100
3486ba8,afa20028
3486bac,afa0002c
3486bb0,3c02f100
3486bb4,afa20030
3486bb8,3c020400
3486bbc,24420400
3486bc0,afa20034
3486bc4,27a20020
3486bc8,27a60038
3486bcc,8e030008
3486bd0,24640008
3486bd4,ae040008
3486bd8,8c450004
3486bdc,8c440000
3486be0,ac650004
3486be4,24420008
3486be8,1446fff8
3486bec,ac640000
3486bf0,8e020008
3486bf4,24430008
3486bf8,ae030008
3486bfc,3c03e700
3486c00,ac430000
3486c04,ac400004
3486c08,8e020008
3486c0c,24430008
3486c10,ae030008
3486c14,3c03fc11
3486c18,34639623
3486c1c,ac430000
3486c20,3c03ff2f
3486c24,3463ffff
3486c28,10e0005e
3486c2c,ac430004
3486c30,3c058041
3486c34,24a53c10
3486c38,94a70008
3486c3c,3025
3486c40,c102bfb
3486c44,2002025
3486c48,3c028041
3486c4c,8c426448
3486c50,18400054
3486c54,3c028041
3486c58,3c128041
3486c5c,26523a18
3486c60,8825
3486c64,3c178040
3486c68,3c148040
3486c6c,26940d8c
3486c70,24423a00
3486c74,afa20040
3486c78,3c028041
3486c7c,24423c10
3486c80,afa20044
3486c84,3c168041
3486c88,8ee20d80
3486c8c,5040000b
3486c90,92420000
3486c94,92430000
3486c98,3c028011
3486c9c,3442a5d0
3486ca0,431021
3486ca4,904200a8
3486ca8,21042
3486cac,30420001
3486cb0,50400038
3486cb4,26310001
3486cb8,92420000
3486cbc,541021
3486cc0,80420000
3486cc4,28430003
3486cc8,54600032
3486ccc,26310001
3486cd0,2446fffd
3486cd4,28c30003
3486cd8,50600003
3486cdc,24020003
3486ce0,1000000c
3486ce4,245efffe
3486ce8,10c20007
3486cec,24020004
3486cf0,10c20007
3486cf4,24020005
3486cf8,50c20006
3486cfc,f025
3486d00,10000005
3486d04,1e1880
3486d08,10000002
3486d0c,241e0005
3486d10,c0f025
3486d14,1e1880
3486d18,8fa20040
3486d1c,431821
3486d20,90620001
3486d24,21600
3486d28,90640003
3486d2c,42200
3486d30,441025
3486d34,90630002
3486d38,31c00
3486d3c,431025
3486d40,344200ff
3486d44,8e030008
3486d48,24640008
3486d4c,ae040008
3486d50,3c04fa00
3486d54,ac640000
3486d58,ac620004
3486d5c,2402000c
3486d60,afa20018
3486d64,afa20014
3486d68,111040
3486d6c,511021
3486d70,21080
3486d74,511021
3486d78,24420024
3486d7c,afa20010
3486d80,2a03825
3486d84,8fa50044
3486d88,c102c63
3486d8c,2002025
3486d90,26310001
3486d94,8ec26448
3486d98,222102a
3486d9c,1440ffba
3486da0,2652000d
3486da4,8e020008
3486da8,24430008
3486dac,ae030008
3486db0,3c03fa00
3486db4,ac430000
3486db8,2403ffff
3486dbc,ac430004
3486dc0,8fa20038
3486dc4,10400038
3486dc8,3c028041
3486dcc,3c058041
3486dd0,24a53c20
3486dd4,94a70008
3486dd8,3025
3486ddc,c102bfb
3486de0,2002025
3486de4,3c028041
3486de8,8c426448
3486dec,18400040
3486df0,3c028041
3486df4,24423a18
3486df8,408825
3486dfc,9025
3486e00,3c178040
3486e04,3c148040
3486e08,26940d8c
3486e0c,24030024
3486e10,62f023
3486e14,3c028041
3486e18,24423c20
3486e1c,afa20038
3486e20,3c168041
3486e24,8ee20d80
3486e28,5040000b
3486e2c,92220000
3486e30,92230000
3486e34,3c028011
3486e38,3442a5d0
3486e3c,431021
3486e40,904200a8
3486e44,21042
3486e48,30420001
3486e4c,50400011
3486e50,26520001
3486e54,92220000
3486e58,541021
3486e5c,80460000
3486e60,2cc20003
3486e64,5040000b
3486e68,26520001
3486e6c,2402000c
3486e70,afa20018
3486e74,afa20014
3486e78,3d11021
3486e7c,afa20010
3486e80,2a03825
3486e84,8fa50038
3486e88,c102c63
3486e8c,2002025
3486e90,26520001
3486e94,8ec26448
3486e98,242102a
3486e9c,1440ffe1
3486ea0,2631000d
3486ea4,3c028041
3486ea8,8c426448
3486eac,18400010
3486eb0,2675000e
3486eb4,24110025
3486eb8,9025
3486ebc,3c148041
3486ec0,269439f6
3486ec4,3c168041
3486ec8,24070006
3486ecc,2203025
3486ed0,2a02825
3486ed4,c104737
3486ed8,2912021
3486edc,26520001
3486ee0,8ec26448
3486ee4,242102a
3486ee8,1440fff7
3486eec,2631000d
3486ef0,afa00010
3486ef4,3825
3486ef8,2406000b
3486efc,24050006
3486f00,c104769
3486f04,2002025
3486f08,267e003f
3486f0c,24070001
3486f10,24060011
3486f14,3c058041
3486f18,24a53bf0
3486f1c,c102bfb
3486f20,2002025
3486f24,3c028041
3486f28,8c426448
3486f2c,18400037
3486f30,3c174f28
3486f34,3c168041
3486f38,26d63a18
3486f3c,2c08825
3486f40,9025
3486f44,3c148011
3486f48,3694a5d0
3486f4c,26f74f29
3486f50,3c158041
3486f54,82220001
3486f58,4430028
3486f5c,26520001
3486f60,92240000
3486f64,2841021
3486f68,804300bc
3486f6c,410c0
3486f70,441023
3486f74,21080
3486f78,2821021
3486f7c,804200e5
3486f80,afb70020
3486f84,1860000b
3486f88,a3a00024
3486f8c,602025
3486f90,2863000a
3486f94,50600001
3486f98,24040009
3486f9c,41e00
3486fa0,31e03
3486fa4,4620001
3486fa8,2025
3486fac,24840030
3486fb0,a3a40020
3486fb4,1840000a
3486fb8,401825
3486fbc,2842000a
3486fc0,50400001
3486fc4,24030009
3486fc8,31600
3486fcc,21603
3486fd0,4420001
3486fd4,1825
3486fd8,24630030
3486fdc,a3a30022
3486fe0,2363023
3486fe4,24070006
3486fe8,24c60025
3486fec,3c02825
3486ff0,c104737
3486ff4,27a40020
3486ff8,26520001
3486ffc,8ea26448
3487000,242102a
3487004,1440ffd3
3487008,2631000d
348700c,afa00010
3487010,3825
3487014,2406000b
3487018,24050006
348701c,c104769
3487020,2002025
3487024,26770058
3487028,24070001
348702c,2406000e
3487030,3c058041
3487034,24a53bf0
3487038,c102bfb
348703c,2002025
3487040,3c028041
3487044,8c426448
3487048,18400027
348704c,3c028041
3487050,3c168041
3487054,26d63a18
3487058,2c08825
348705c,9025
3487060,3c158011
3487064,36b5a5d0
3487068,245e3bf0
348706c,3c148041
3487070,92230000
3487074,2404000d
3487078,14640002
348707c,2201025
3487080,2403000a
3487084,90420001
3487088,30420040
348708c,50400012
3487090,26520001
3487094,2a31821
3487098,906200a8
348709c,30420001
34870a0,5040000d
34870a4,26520001
34870a8,2402000c
34870ac,afa20018
34870b0,afa20014
34870b4,2361023
34870b8,24420024
34870bc,afa20010
34870c0,2e03825
34870c4,3025
34870c8,3c02825
34870cc,c102c63
34870d0,2002025
34870d4,26520001
34870d8,8e826448
34870dc,242102a
34870e0,1440ffe3
34870e4,2631000d
34870e8,24070001
34870ec,2406000a
34870f0,3c058041
34870f4,24a53bf0
34870f8,c102bfb
34870fc,2002025
3487100,3c028041
3487104,8c426448
3487108,18400023
348710c,3c028041
3487110,3c118041
3487114,26313a19
3487118,9025
348711c,3c158011
3487120,36b5a5d0
3487124,24423a18
3487128,24160023
348712c,2c2b023
3487130,3c1e8041
3487134,3c148041
3487138,92220000
348713c,30420020
3487140,50400011
3487144,26520001
3487148,8ea200a4
348714c,3c030040
3487150,431024
3487154,5040000c
3487158,26520001
348715c,2402000c
3487160,afa20018
3487164,afa20014
3487168,2d11021
348716c,afa20010
3487170,2e03825
3487174,3025
3487178,27c53bf0
348717c,c102c63
3487180,2002025
3487184,26520001
3487188,8e826448
348718c,242102a
3487190,1440ffe9
3487194,2631000d
3487198,26770065
348719c,24070001
34871a0,24060010
34871a4,3c058041
34871a8,24a53bf0
34871ac,c102bfb
34871b0,2002025
34871b4,3c028041
34871b8,8c426448
34871bc,18400024
34871c0,3c028041
34871c4,3c168041
34871c8,26d63a18
34871cc,2c08825
34871d0,9025
34871d4,3c158011
34871d8,36b5a5d0
34871dc,245e3bf0
34871e0,3c148041
34871e4,92220001
34871e8,30420010
34871ec,50400014
34871f0,26520001
34871f4,92220000
34871f8,2a21021
34871fc,904200a8
3487200,21082
3487204,30420001
3487208,5040000d
348720c,26520001
3487210,2402000c
3487214,afa20018
3487218,afa20014
348721c,2361023
3487220,24420024
3487224,afa20010
3487228,2e03825
348722c,3025
3487230,3c02825
3487234,c102c63
3487238,2002025
348723c,26520001
3487240,8e826448
3487244,242102a
3487248,1440ffe6
348724c,2631000d
3487250,26770072
3487254,24070001
3487258,2406000f
348725c,3c058041
3487260,24a53bf0
3487264,c102bfb
3487268,2002025
348726c,3c028041
3487270,8c426448
3487274,18400024
3487278,3c168041
348727c,26d63a18
3487280,2c08825
3487284,9025
3487288,3c158011
348728c,36b5a5d0
3487290,3c028041
3487294,245e3bf0
3487298,3c148041
348729c,92220001
34872a0,30420010
34872a4,50400014
34872a8,26520001
34872ac,92220000
34872b0,2a21021
34872b4,904200a8
34872b8,21042
34872bc,30420001
34872c0,5040000d
34872c4,26520001
34872c8,2402000c
34872cc,afa20018
34872d0,afa20014
34872d4,2361023
34872d8,24420024
34872dc,afa20010
34872e0,2e03825
34872e4,3025
34872e8,3c02825
34872ec,c102c63
34872f0,2002025
34872f4,26520001
34872f8,8e826448
34872fc,242102a
3487300,1440ffe6
3487304,2631000d
3487308,2677007f
348730c,24070001
3487310,2406000b
3487314,3c058041
3487318,24a53bf0
348731c,c102bfb
3487320,2002025
3487324,3c028041
3487328,8c426448
348732c,18400052
3487330,3c158041
3487334,26b53a18
3487338,2a08825
348733c,9025
3487340,3c168011
3487344,36d6a5d0
3487348,3c028041
348734c,245e3bf0
3487350,3c148041
3487354,92230002
3487358,50600013
348735c,26520001
3487360,92220000
3487364,38420003
3487368,2c21021
348736c,90420e9c
