10,90f0deec
3484f90,8def4bf4
3484f94,8fa1000c
3484f98,8fa20010
3484f9c,8fbf0014
3484fa0,3e00008
3484fa4,27bd0018
3484fa8,27bdffe0
3484fac,afa20010
3484fb0,afa30014
3484fb4,afa40018
3484fb8,afbf001c
3484fbc,c104e53
3484fc0,34040024
3484fc4,920902fa
3484fc8,8fa20010
3484fcc,8fa30014
3484fd0,8fa40018
3484fd4,8fbf001c
3484fd8,3e00008
3484fdc,27bd0020
3484fe0,27bdffe0
3484fe4,afa20010
3484fe8,afa30014
3484fec,afa40018
3484ff0,afbf001c
3484ff4,c104e53
3484ff8,34040025
3484ffc,8fa20010
3485000,8fa30014
3485004,8fa40018
3485008,8fbf001c
348500c,3e00008
3485010,27bd0020
3485014,27bdffe0
3485018,afa20010
348501c,afa30014
3485020,afa40018
3485024,afbf001c
3485028,c104e53
348502c,34040026
3485030,2404001e
3485034,8fa20010
3485038,8fa30014
348503c,8fbf001c
3485040,3e00008
3485044,27bd0020
3485048,27bdffe0
348504c,afa20010
3485050,afa30014
3485054,afa40018
3485058,afbf001c
348505c,c104e53
3485060,34040027
3485064,340403e7
3485068,8fa20010
348506c,8fa30014
3485070,8fbf001c
3485074,3e00008
3485078,27bd0020
348507c,3c028040
3485080,84424bf2
3485084,1440000e
348508c,2196021
3485090,a1840074
3485094,24030001
3485098,24050023
348509c,2031021
34850a0,904d0068
34850a4,24630001
34850a8,3063ffff
34850ac,14ad0002
34850b0,28610004
34850b4,a0440068
34850b8,5420fff9
34850bc,2031021
34850c0,3e00008
34850c8,27bdffe0
34850cc,afa40018
34850d0,afbf001c
34850d4,c104e70
34850d8,34040023
34850dc,14400009
34850e4,c104e53
34850e8,34040023
34850ec,2202825
34850f0,460e8380
34850f4,44079000
34850f8,2406000b
34850fc,1000000e
3485100,1025
3485104,3c010001
3485108,310821
348510c,24180004
3485110,a03804bf
3485114,3c010001
3485118,310821
348511c,24080036
3485120,a02803dc
3485124,3c08801e
3485128,a100887c
348512c,a100895f
3485130,3c08801f
3485134,a1008d38
3485138,8fa40018
348513c,8fbf001c
3485140,3e00008
3485144,27bd0020
3485148,24010016
348514c,17210003
3485150,24010004
3485154,3e00008
3485158,8479001c
348515c,3e00008
3485160,240100f0
3485164,3c0e8040
3485168,25ce517c
348516c,afae0010
3485170,24066013
3485174,3e00008
348517c,27bdffe0
3485180,afb10018
3485184,afb00014
3485188,a08025
348518c,808825
3485190,afbf001c
3485194,962e029c
3485198,260420d8
348519c,35cf0001
34851a0,c037519
34851a4,a62f029c
34851a8,24010004
34851ac,54410021
34851b0,8fbf001c
34851b4,c035844
34851b8,2002025
34851bc,5040001d
34851c0,8fbf001c
34851c4,c035886
34851c8,2002025
34851cc,3c020001
34851d0,501021
34851d4,904204bd
34851d8,3c18800f
34851dc,27188530
34851e0,8f182710
34851e4,24010001
34851e8,10400005
34851f0,1041000a
34851f8,1000000e
34851fc,8fbf001c
3485200,2719071c
3485204,ae3902a4
3485208,271903d0
348520c,320f809
3485210,2202025
3485214,10000006
348521c,2719074c
3485220,ae3902a4
3485224,271903d0
3485228,320f809
348522c,2202025
3485230,8fbf001c
3485234,8fb00014
3485238,8fb10018
348523c,3e00008
3485240,27bd0020
3485244,27bdffc0
3485248,afbf0000
348524c,afa20004
3485250,afa30008
3485254,afa4000c
3485258,afa50010
348525c,afa60014
3485260,afa70018
3485264,afb0001c
3485268,afb10020
348526c,afa10024
3485270,8fa40060
3485274,c1049af
3485278,8c840000
348527c,8fa20004
3485280,8fa30008
3485284,8fa4000c
3485288,8fa50010
348528c,8fa60014
3485290,8fa70018
3485294,8fb0001c
3485298,8fb10020
348529c,8fa10024
34852a0,c015c0c
34852a4,3272821
34852a8,8fbf0000
34852ac,3e00008
34852b0,27bd0040
34852b4,86470018
34852b8,10e00005
34852c0,f03820
34852c4,3c068042
34852c8,24c68368
34852cc,a4c70000
34852d0,24064000
34852d4,3e00008
34852d8,2c02825
34852dc,86470018
34852e0,10e00005
34852e8,f03820
34852ec,3c068042
34852f0,24c68368
34852f4,a4c70000
34852f8,3e00008
34852fc,24064002
3485300,86870018
3485304,10e00005
348530c,f03820
3485310,3c058042
3485314,24a58368
3485318,a4a70000
348531c,3e00008
3485320,27a5005c
3485324,86070018
3485328,10e00005
3485330,f73820
3485334,3c058042
3485338,24a58368
348533c,a4a70000
3485340,3e00008
3485344,2602825
3485348,86070018
348534c,34060000
3485350,10e00006
3485358,f73820
348535c,24e70003
3485360,3c058042
3485364,24a58368
3485368,a4a70000
348536c,27b30044
3485370,3e00008
3485374,24110003
3485378,27bdffe0
348537c,afbf0010
3485380,2802025
3485384,24060002
3485388,86070018
348538c,10e00005
3485394,24e70006
3485398,3c058042
348539c,24a58368
34853a0,a4a70000
34853a4,c004d9e
34853a8,2602825
34853ac,10400004
34853b0,2802025
34853b4,e4540060
34853b8,864e0000
34853bc,a44e0032
34853c0,24060001
34853c4,86070018
34853c8,10e00004
34853cc,24e70007
34853d0,3c058042
34853d4,24a58368
34853d8,a4a70000
34853dc,c004d9e
34853e0,2602825
34853e4,10400004
34853e8,2802025
34853ec,e4540060
34853f0,864e0004
34853f4,a44e0032
34853f8,8fbf0010
34853fc,3e00008
3485400,27bd0020
3485404,c02825
3485408,c104604
348540c,72025
3485410,8fbf0014
3485414,3e00008
3485418,27bd0020
3485420,27bdffe0
3485424,afbf001c
3485428,c101554
3485430,8fbf001c
3485434,3e00008
3485438,27bd0020
348543c,27bdffb0
3485440,afa80020
3485444,afa90024
3485448,afaa0028
348544c,afa4002c
3485450,afa50030
3485454,afa60034
3485458,afb00038
348545c,afb1003c
3485460,afbf0040
3485464,26100001
3485468,3c018040
348546c,a430541c
3485470,c009571
3485478,8fa50030
348547c,10400005
3485484,22025
3485488,8fa50034
348548c,c1015dc
3485494,8fa80020
3485498,8fa90024
348549c,8faa0028
34854a0,8fa4002c
34854a4,8fa50030
34854a8,8fa60034
34854ac,8fb00038
34854b0,8fb1003c
34854b4,8fbf0040
34854b8,3e00008
34854bc,27bd0050
34854c0,84840018
34854c4,3c068042
34854c8,24c68368
34854cc,a4c40000
34854d0,8fa4001c
34854d4,37243
34854d8,3e00008
34854dc,31cf003f
34854e0,27bdffe0
34854e4,afa40018
34854e8,afbf001c
34854ec,c10498b
34854f4,8fa40018
34854f8,8fbf001c
34854fc,3e00008
3485500,27bd0020
3485504,94a8001c
3485508,31080f00
348550c,84203
3485510,24090001
3485514,11090002
3485518,9248003b
348551c,a0a8014f
3485520,3c088010
3485524,2508e49c
3485528,8d090000
348552c,3c0a8083
3485530,254a4000
3485534,8d0b000c
3485538,14b6023
348553c,1896821
3485540,1a00008
3485550,84820000
3485554,240300bb
3485558,1043000e
348555c,284300bc
3485560,10600005
3485564,24030015
3485568,50430001
348556c,a4800032
3485570,3e00008
3485578,2403019e
348557c,10430005
3485580,240301ab
3485584,10430003
3485588,2403015c
348558c,14430003
3485594,3e00008
3485598,a4800034
348559c,3e00008
34855a4,80820003
34855a8,21200
34855ac,c23025
34855b0,84820000
34855b4,240301a0
34855b8,10430013
34855bc,30c6ffff
34855c0,284301a1
34855c4,1060000a
34855c8,2403011d
34855cc,1043000c
34855d0,2843011e
34855d4,50600008
34855d8,2403019e
34855dc,2442fef0
34855e0,3042ffff
34855e4,2c420002
34855e8,14400005
34855f0,3e00008
34855f8,14430004
3485600,3e00008
3485604,a4860018
3485608,a4860016
348560c,3e00008
3485614,27bdffd0
3485618,afbf002c
348561c,afb20028
3485620,afb10024
3485624,afb00020
3485628,808025
348562c,84820000
3485630,24030111
3485634,14430009
3485638,a03025
348563c,802825
3485640,c1047e5
3485644,27a40010
3485648,8fa20010
348564c,97b10018
3485650,97b2001c
3485654,1000003e
3485658,2610018d
348565c,2403011d
3485660,14430009
3485664,240301a0
3485668,802825
348566c,c104812
3485670,27a40010
3485674,8fa20010
3485678,97b10018
348567c,97b2001c
3485680,10000033
3485684,2610019c
3485688,14430009
348568c,24030110
3485690,802825
3485694,c104720
3485698,27a40010
348569c,8fa20010
34856a0,97b10018
34856a4,97b2001c
34856a8,10000029
34856ac,261001a6
34856b0,14430009
34856b4,2403019e
34856b8,802825
34856bc,c104687
34856c0,27a40010
34856c4,8fa20010
34856c8,97b10018
34856cc,97b2001c
34856d0,1000001f
34856d4,2610018c
34856d8,14430020
34856dc,8fbf002c
34856e0,802825
34856e4,c1045c9
34856e8,27a40010
34856ec,8fa20010
34856f0,97b10018
34856f4,97b2001c
34856f8,10000015
34856fc,261001a4
3485700,90420e89
3485704,24030002
3485708,14430004
348570c,24030001
3485710,2402000c
3485714,10000010
3485718,a2020000
348571c,5443000e
3485720,a2000000
3485724,c103d97
3485728,2202025
348572c,c103d88
3485730,2402025
3485734,54400004
3485738,90420007
348573c,c103d88
3485740,2202025
3485744,90420007
3485748,10000003
348574c,a2020000
3485750,1440ffeb
3485754,3c028040
3485758,8fbf002c
348575c,8fb20028
3485760,8fb10024
3485764,8fb00020
3485768,3e00008
348576c,27bd0030
3485770,27bdffe0
3485774,afbf001c
3485778,afb20018
348577c,afb10014
3485780,afb00010
3485784,808025
3485788,a08825
348578c,3c128040
3485790,c101569
3485794,9646541c
3485798,2202825
348579c,c101585
34857a0,2002025
34857a4,a640541c
34857a8,8fbf001c
34857ac,8fb20018
34857b0,8fb10014
34857b4,8fb00010
34857b8,3e00008
34857bc,27bd0020
34857c0,3c028040
34857c4,90430e8a
34857c8,10600031
34857cc,24020001
34857d0,27bdfe28
34857d4,afbf01d4
34857d8,afb001d0
34857dc,808025
34857e0,24020015
34857e4,a7a20010
34857e8,3c020001
34857ec,a21021
34857f0,80421cbc
34857f4,21200
34857f8,3c038040
34857fc,9463541c
3485800,431021
3485804,a7a20026
3485808,a7a0002c
348580c,9483000e
3485810,31b02
3485814,24040001
3485818,14640019
348581c,24020001
3485820,3825
3485824,90a600a5
3485828,27a50010
348582c,c102af2
3485830,27a401bc
3485834,8fa301bc
3485838,10600011
348583c,1025
3485840,afa301ac
3485844,8fa201c0
3485848,afa201b0
348584c,8fa201c4
3485850,afa201b4
3485854,8fa201c8
3485858,afa201b8
348585c,c102d9c
3485860,27a40010
3485864,401825
3485868,14600005
348586c,1025
3485870,a600000e
3485874,24020015
3485878,a6020000
348587c,24020001
3485880,8fbf01d4
3485884,8fb001d0
3485888,3e00008
348588c,27bd01d8
3485890,3e00008
3485898,27bdffc8
348589c,afbf0034
34858a0,afb20030
34858a4,afb1002c
34858a8,afb00028
34858ac,809025
34858b0,a08025
34858b4,94a30000
34858b8,24020117
34858bc,14620006
34858c0,c08825
34858c4,c02825
34858c8,c1015f0
34858cc,2002025
34858d0,50400020
34858d4,1025
34858d8,86070002
34858dc,9602000e
34858e0,afa20024
34858e4,9602000c
34858e8,afa20020
34858ec,9602000a
34858f0,afa2001c
34858f4,96020008
34858f8,afa20018
34858fc,86020006
3485900,44820000
3485908,46800020
348590c,e7a00014
3485910,86020004
3485914,44820000
348591c,46800020
3485920,e7a00010
3485924,44870000
348592c,46800020
3485930,44070000
3485934,96060000
3485938,2202825
348593c,3c028002
3485940,24425110
3485944,40f809
3485948,2402025
348594c,10000002
3485950,8fbf0034
3485954,8fbf0034
3485958,8fb20030
348595c,8fb1002c
3485960,8fb00028
3485964,3e00008
3485968,27bd0038
348596c,3e00008
3485974,3c028041
3485978,8c435148
348597c,3c028041
3485980,24424bae
3485984,14620004
3485988,3c038041
348598c,3c028041
3485990,24424bb0
3485994,ac625148
3485998,3e00008
34859a0,3c028041
34859a4,8c435148
34859a8,3c028041
34859ac,24424b94
34859b0,54620004
34859b4,3c028041
34859b8,3c028041
34859bc,10000002
34859c0,24424b96
34859c4,24424bb4
34859c8,3c038041
34859cc,3e00008
34859d0,ac625148
34859d4,27bdffc0
34859d8,afbf003c
34859dc,afb50038
34859e0,afb40034
34859e4,afb30030
34859e8,afb2002c
34859ec,afb10028
34859f0,afb00024
34859f4,809025
34859f8,3c02801c
34859fc,344284a0
3485a00,3c030001
3485a04,431021
3485a08,90420745
3485a0c,240300aa
3485a10,10430006
3485a14,a08825
3485a18,401825
3485a1c,c2102b
3485a20,54400001
3485a24,c01825
3485a28,306600ff
3485a2c,3c02801c
3485a30,344284a0
3485a34,8c500000
3485a38,261402a8
3485a3c,8e0202b0
3485a40,24430008
3485a44,ae0302b0
3485a48,3c03de00
3485a4c,ac430000
3485a50,3c038041
3485a54,246353f0
3485a58,ac430004
3485a5c,8e0202b0
3485a60,24430008
3485a64,ae0302b0
3485a68,3c13e700
3485a6c,ac530000
3485a70,ac400004
3485a74,8e0202b0
3485a78,24430008
3485a7c,ae0302b0
3485a80,3c03fc11
3485a84,34639623
3485a88,ac430000
3485a8c,3c03ff2f
3485a90,3463ffff
3485a94,ac430004
3485a98,8e0202b0
3485a9c,24430008
3485aa0,ae0302b0
3485aa4,3c03fa00
3485aa8,ac430000
3485aac,2403ff00
3485ab0,c33025
3485ab4,ac460004
3485ab8,24070001
3485abc,24060009
3485ac0,3c158041
3485ac4,26a553b0
3485ac8,c10304c
3485acc,2802025
3485ad0,24020010
3485ad4,afa20018
3485ad8,afa20014
3485adc,263100bd
3485ae0,afb10010
3485ae4,2647001b
3485ae8,3025
3485aec,26a553b0
3485af0,c1030b3
3485af4,2802025
3485af8,8e0202b0
3485afc,24430008
3485b00,ae0302b0
3485b04,ac530000
3485b08,ac400004
3485b0c,8fbf003c
3485b10,8fb50038
3485b14,8fb40034
3485b18,8fb30030
3485b1c,8fb2002c
3485b20,8fb10028
3485b24,8fb00024
3485b28,3e00008
3485b2c,27bd0040
3485b30,3c028041
3485b34,8c435148
3485b38,3c028041
3485b3c,24424b94
3485b40,10620022
3485b48,27bdffe8
3485b4c,afbf0014
3485b50,90660000
3485b54,90620001
3485b58,22600
3485b5c,42603
3485b60,42183
3485b64,3042003f
3485b68,21040
3485b6c,3c038041
3485b70,24634b94
3485b74,621021
3485b78,3c038041
3485b7c,ac625148
3485b80,3c02801c
3485b84,344284a0
3485b88,944300a4
3485b8c,28620011
3485b90,10400009
3485b94,2825
3485b98,3c028011
3485b9c,3442a5d0
3485ba0,431021
3485ba4,804200bc
3485ba8,2405ffef
3485bac,21027
3485bb0,217c3
3485bb4,a22824
3485bb8,c101675
3485bc0,8fbf0014
3485bc4,3e00008
3485bc8,27bd0018
3485bcc,3e00008
3485bd4,27bdffd0
3485bd8,afbf002c
3485bdc,afb20028
3485be0,afb10024
3485be4,afb00020
3485be8,808025
3485bec,909101e9
3485bf0,3c028042
3485bf4,8c428330
3485bf8,3c038042
3485bfc,8c63832c
3485c00,431025
3485c04,3c038042
3485c08,8c638334
3485c0c,431025
3485c10,10400023
3485c14,2201825
3485c18,9487001c
3485c1c,73943
3485c20,30e7007f
3485c24,3c02801c
3485c28,344284a0
3485c2c,904600a5
3485c30,802825
3485c34,c102af2
3485c38,27a40010
3485c3c,97b20018
3485c40,12400017
3485c44,2201825
3485c48,c103d88
3485c4c,97a4001c
3485c50,14400004
3485c54,3c038042
3485c58,c103d88
3485c5c,2402025
3485c60,3c038042
3485c64,8c638330
3485c68,3c048042
3485c6c,8c84832c
3485c70,641825
3485c74,1060000a
3485c78,90430007
3485c7c,10600008
3485c80,24110005
3485c84,2463fff3
3485c88,306300ff
3485c8c,2c630002
3485c90,10600002
3485c94,8825
3485c98,24110005
3485c9c,90430007
3485ca0,a21101ec
3485ca4,a20301ed
3485ca8,3c028040
3485cac,8c422efc
3485cb0,10400005
3485cb4,8fbf002c
3485cb8,8e020004
3485cbc,34420080
3485cc0,ae020004
3485cc4,8fbf002c
3485cc8,8fb20028
3485ccc,8fb10024
3485cd0,8fb00020
3485cd4,3e00008
3485cd8,27bd0030
3485cdc,27bdffd8
3485ce0,afbf0024
3485ce4,afb30020
3485ce8,afb2001c
3485cec,afb10018
3485cf0,afb00014
3485cf4,2402fffd
3485cf8,a21024
3485cfc,24030001
3485d00,14430075
3485d04,8fb1003c
3485d08,a08025
3485d0c,8fa20038
3485d10,905301ed
3485d14,3c028042
3485d18,8c428330
3485d1c,10400004
3485d20,8c920000
3485d24,2402000d
3485d28,1262005d
3485d30,c02ae40
3485d34,2402025
3485d38,8e230000
3485d3c,24640008
3485d40,ae240000
3485d44,3c04da38
3485d48,24840003
3485d4c,ac640000
3485d50,ac620004
3485d54,24020001
3485d58,16020005
3485d5c,24020002
3485d60,12620042
3485d64,3c030600
3485d68,10000004
3485d6c,246306f0
3485d70,12620040
3485d74,3c030600
3485d78,246310c0
3485d7c,3c028042
3485d80,8c42832c
3485d84,3c048042
3485d88,8c848334
3485d8c,441025
3485d90,1040000d
3485d94,3c020600
3485d98,2402000c
3485d9c,1262000d
3485da0,3c058042
3485da4,2402000d
3485da8,1262000e
3485dac,2673fff2
3485db0,2e730002
3485db4,16600010
3485db8,3c020600
3485dbc,24452798
3485dc0,10000011
3485dc4,24421798
3485dc8,24452798
3485dcc,1000000e
3485dd0,24421798
3485dd4,24a52670
3485dd8,3c028042
3485ddc,1000000a
3485de0,24421670
3485de4,3c058042
3485de8,24a53e70
3485dec,3c028042
3485df0,10000005
3485df4,24422e70
3485df8,3c058042
3485dfc,24a55670
3485e00,3c028042
3485e04,24424670
3485e08,8e4402c4
3485e0c,2486ffe0
3485e10,ae4602c4
3485e14,3c06fd10
3485e18,ac86ffe0
3485e1c,ac82ffe4
3485e20,8e4202c4
3485e24,3c04df00
3485e28,ac440008
3485e2c,ac40000c
3485e30,8e4202c4
3485e34,ac460010
3485e38,ac450014
3485e3c,8e4202c4
3485e40,ac440018
3485e44,ac40001c
3485e48,8e4502c4
3485e4c,8e220000
3485e50,24440008
3485e54,ae240000
3485e58,3c04db06
3485e5c,24840024
3485e60,ac440000
3485e64,10000007
3485e68,ac450004
3485e6c,10000005
3485e70,24630ae8
3485e74,10000003
3485e78,24631678
3485e7c,3c030600
3485e80,24630ae8
3485e84,8e220000
3485e88,24440008
3485e8c,ae240000
3485e90,3c04de00
3485e94,ac440000
3485e98,1000000f
3485e9c,ac430004
3485ea0,c02ae40
3485ea4,2402025
3485ea8,8e230000
3485eac,24640008
3485eb0,ae240000
3485eb4,3c04da38
3485eb8,24840003
3485ebc,ac640000
3485ec0,ac620004
3485ec4,24020001
3485ec8,1202ffec
3485ecc,24130002
3485ed0,1000ffa7
3485ed4,24020002
3485ed8,8fbf0024
3485edc,8fb30020
3485ee0,8fb2001c
3485ee4,8fb10018
3485ee8,8fb00014
3485eec,3e00008
3485ef0,27bd0028
3485ef4,27bdffd8
3485ef8,afbf0024
3485efc,afb20020
3485f00,afb1001c
3485f04,afb00018
3485f08,3c02801c
3485f0c,344284a0
3485f10,94500020
3485f14,94450014
3485f18,3c030001
3485f1c,431021
3485f20,94440934
3485f24,24020006
3485f28,14820048
3485f2c,3c02801d
3485f30,3c02801c
3485f34,344284a0
3485f38,431021
3485f3c,94420948
3485f40,14400042
3485f44,3c02801d
3485f48,3c02801c
3485f4c,344284a0
3485f50,431021
3485f54,94430944
3485f58,10600005
3485f5c,3c02801c
3485f60,24020003
3485f64,14620039
3485f68,3c02801d
3485f6c,3c02801c
3485f70,344284a0
3485f74,3c060001
3485f78,461021
3485f7c,84420978
3485f80,24060016
3485f84,14460007
3485f88,24060017
3485f8c,3c068040
3485f90,94c64bf0
3485f94,14c0000a
3485f98,24060003
3485f9c,1000002b
3485fa0,3c02801d
3485fa4,54460029
3485fa8,3c02801d
3485fac,3c068040
3485fb0,94c64bf2
3485fb4,50c00025
3485fb8,3c02801d
3485fbc,24060003
3485fc0,50660022
3485fc4,3c02801d
3485fc8,3c038011
3485fcc,3463a5d0
3485fd0,621021
3485fd4,90510074
3485fd8,c104df6
3485fdc,2202025
3485fe0,10400166
3485fe4,8fbf0024
3485fe8,3212ffff
3485fec,32100200
3485ff0,52000152
3485ff4,32520100
3485ff8,c104ec6
3485ffc,2202025
3486000,32520100
3486004,12400004
3486008,402025
348600c,c104e9c
3486010,2202025
3486014,402025
3486018,10910157
348601c,3c03801c
3486020,346384a0
3486024,3c020001
3486028,621821
348602c,c104ef0
3486030,84650978
3486034,3c028006
3486038,244246f0
348603c,40f809
3486040,24044809
3486044,1000014d
3486048,8fbf0024
348604c,3442aa30
3486050,8c42066c
3486054,3c033000
3486058,24630483
348605c,431024
3486060,14400146
3486064,8fbf0024
3486068,3c02801c
348606c,344284a0
3486070,8c430008
3486074,3c02800f
3486078,8c4213ec
348607c,14620140
3486080,8fb20020
3486084,3c028011
3486088,3442a5d0
348608c,8c42135c
3486090,1440013c
3486094,8fb1001c
3486098,3c02800e
348609c,3442f1b0
34860a0,8c420000
34860a4,30420020
34860a8,54400137
34860ac,8fb00018
34860b0,3c028040
34860b4,8c430e90
34860b8,10600019
34860bc,3c028011
34860c0,24020006
34860c4,14820016
34860c8,3c028011
34860cc,3c02801c
34860d0,344284a0
34860d4,3c060001
34860d8,461021
34860dc,94420948
34860e0,1440000f
34860e4,3c028011
34860e8,3c02801c
34860ec,344284a0
34860f0,461021
34860f4,94420944
34860f8,50400005
34860fc,3c028040
3486100,24060003
3486104,14460006
3486108,3c028011
348610c,3c028040
3486110,90420891
3486114,54400119
3486118,8fbf0024
348611c,3c028011
3486120,3442a5d0
3486124,8c42009c
3486128,3c066000
348612c,461024
3486130,10400006
3486134,3c028011
3486138,3442a5d0
348613c,8c420004
3486140,10400016
3486144,24020006
3486148,3c028011
348614c,3442a5d0
3486150,9042008b
3486154,2442ffdf
3486158,304200ff
348615c,2c42000b
3486160,10400006
3486164,3c028011
3486168,3442a5d0
348616c,8c460004
3486170,24020001
3486174,10c20008
3486178,3c028011
348617c,3442a5d0
3486180,9042007b
3486184,2442fff9
3486188,304200ff
348618c,2c420002
3486190,504000fa
3486194,8fbf0024
3486198,24020006
348619c,54820026
34861a0,52c00
34861a4,3c02801c
34861a8,344284a0
34861ac,3c060001
34861b0,461021
34861b4,94420948
34861b8,5440001f
34861bc,52c00
34861c0,3c02801c
34861c4,344284a0
34861c8,461021
34861cc,94420944
34861d0,50400005
34861d4,3c02801c
34861d8,24060003
34861dc,54460016
34861e0,52c00
34861e4,3c02801c
34861e8,344284a0
34861ec,3c060001
34861f0,461021
34861f4,84420978
34861f8,24060016
34861fc,54460007
3486200,24060017
3486204,3c028040
3486208,94424bf0
348620c,5040000a
3486210,52c00
3486214,100000d9
3486218,8fbf0024
348621c,54460006
3486220,52c00
3486224,3c028040
3486228,94424bf2
348622c,144000d3
3486230,8fbf0024
3486234,52c00
3486238,52c03
348623c,4a10016
3486240,3c028011
3486244,10600015
3486248,3442a5d0
348624c,24020006
3486250,14820011
3486254,3c028011
3486258,3c02801c
348625c,344284a0
3486260,3c030001
3486264,431021
3486268,94420948
348626c,1440000a
3486270,3c028011
3486274,3c02801c
3486278,344284a0
348627c,431021
3486280,94420944
3486284,104000bd
3486288,8fbf0024
348628c,24030003
3486290,104300ba
3486294,3c028011
3486298,3442a5d0
348629c,8c420004
34862a0,14400053
34862a4,24030001
34862a8,32020200
34862ac,10400026
34862b0,3211ffff
34862b4,3c028011
34862b8,3442a5d0
34862bc,9442009c
34862c0,30422000
34862c4,50400021
34862c8,32310100
34862cc,3c028011
34862d0,3442a5d0
34862d4,94420070
34862d8,3042f000
34862dc,38422000
34862e0,2102b
34862e4,24420001
34862e8,3c048011
34862ec,3484a5d0
34862f0,21300
34862f4,94830070
34862f8,30630fff
34862fc,621025
3486300,a4820070
3486304,3c04801d
3486308,3485aa30
348630c,3c028007
3486310,34429764
3486314,40f809
3486318,248484a0
348631c,3c058010
3486320,24a243a8
3486324,afa20014
3486328,24a743a0
348632c,afa70010
3486330,24060004
3486334,24a54394
3486338,3c02800c
348633c,3442806c
3486340,40f809
3486344,24040835
3486348,32310100
348634c,52200052
3486350,32100400
3486354,3c028011
3486358,3442a5d0
348635c,9442009c
3486360,30424000
3486364,1040007d
3486368,3c028011
348636c,3442a5d0
3486370,94430070
3486374,3063f000
3486378,24043000
348637c,14640002
3486380,24020003
3486384,24020001
3486388,3c038011
348638c,3463a5d0
3486390,22300
3486394,94620070
3486398,30420fff
348639c,441025
34863a0,a4620070
34863a4,3c04801d
34863a8,3485aa30
34863ac,3c028007
34863b0,34429764
34863b4,40f809
34863b8,248484a0
34863bc,3c058010
34863c0,24a243a8
34863c4,afa20014
34863c8,24a743a0
34863cc,afa70010
34863d0,24060004
34863d4,24a54394
34863d8,3c02800c
34863dc,3442806c
34863e0,40f809
34863e4,24040835
34863e8,1000005c
34863ec,3c028011
34863f0,54430029
34863f4,32100400
34863f8,32020100
34863fc,50400026
3486400,32100400
3486404,3c02801c
3486408,344284a0
348640c,3c030001
3486410,431021
3486414,94420934
3486418,14400058
348641c,8fbf0024
3486420,3c028011
3486424,3442a5d0
3486428,9046008b
348642c,24c2ffdf
3486430,304200ff
3486434,2c42000b
3486438,50400044
348643c,32100400
3486440,3c02801c
3486444,344284a0
3486448,431021
348644c,90420756
3486450,5440003e
3486454,32100400
3486458,3c02801d
348645c,3442aa30
3486460,8c42066c
3486464,3c0308a0
3486468,24630800
348646c,431024
3486470,54400036
3486474,32100400
3486478,24070002
348647c,3c04801d
3486480,3485aa30
3486484,3c028038
3486488,3442c9a0
348648c,40f809
3486490,248484a0
3486494,32100400
3486498,12000038
348649c,8fbf0024
34864a0,3c02801c
34864a4,344284a0
34864a8,3c030001
34864ac,431021
34864b0,94420934
34864b4,14400032
34864b8,8fb20020
34864bc,3c028011
34864c0,3442a5d0
34864c4,9046007b
34864c8,24c2fff9
34864cc,304200ff
34864d0,2c420002
34864d4,10400029
34864d8,8fbf0024
34864dc,3c02801c
34864e0,344284a0
34864e4,3c030001
34864e8,431021
34864ec,90420758
34864f0,14400023
34864f4,8fb20020
34864f8,3c02801d
34864fc,3442aa30
3486500,8c42066c
3486504,3c0308a0
3486508,24630800
348650c,431024
3486510,1440001b
3486518,24070002
348651c,3c04801d
3486520,3485aa30
3486524,3c028038
3486528,3442c9a0
348652c,40f809
3486530,248484a0
3486534,10000011
3486538,8fbf0024
348653c,1240000f
3486540,8fbf0024
3486544,1000feb1
348654c,1600ffdc
3486550,3c028011
3486554,10000009
3486558,8fbf0024
348655c,3442a5d0
3486560,8c430004
3486564,24020001
3486568,5462ffcb
348656c,32100400
3486570,1000ffa5
3486574,3c02801c
3486578,8fbf0024
348657c,8fb20020
3486580,8fb1001c
3486584,8fb00018
3486588,3e00008
348658c,27bd0028
3486590,3c028040
3486594,8c420e90
3486598,10400018
348659c,3c028011
34865a0,3c02801c
34865a4,344284a0
34865a8,3c030001
34865ac,431021
34865b0,94430934
34865b4,24020006
34865b8,14620010
34865bc,3c028011
34865c0,3c02801c
34865c4,344284a0
34865c8,3c030001
34865cc,431021
34865d0,94420948
34865d4,14400009
34865d8,3c028011
34865dc,3c02801c
34865e0,344284a0
34865e4,431021
34865e8,94420944
34865ec,1040007b
34865f0,24030003
34865f4,10430079
34865f8,3c028011
34865fc,3442a5d0
3486600,8c42009c
3486604,3c036000
3486608,431024
348660c,10400006
3486610,3c028011
3486614,3442a5d0
3486618,8c420004
348661c,10400016
3486620,3c02801c
3486624,3c028011
3486628,3442a5d0
348662c,9042008b
3486630,2442ffdf
3486634,304200ff
3486638,2c42000b
348663c,10400006
3486640,3c028011
3486644,3442a5d0
3486648,8c430004
348664c,24020001
3486650,10620008
3486654,3c028011
3486658,3442a5d0
348665c,9042007b
3486660,2442fff9
3486664,304200ff
3486668,2c420002
348666c,1040002f
3486670,3c02801c
3486674,3c02801c
3486678,344284a0
348667c,3c030001
3486680,431021
3486684,94430934
3486688,24020006
348668c,146202ec
3486690,3c028040
3486694,3c02801c
3486698,344284a0
348669c,3c030001
34866a0,431021
34866a4,94420948
34866a8,144002e0
34866ac,3c028040
34866b0,3c02801c
34866b4,344284a0
